# feature-manifest.txt — full-coverage path-claims registry (temperloop#132).
#
# Format: `<slug> <glob>` per line; #-comments and blank lines ignored.
# Every git-tracked path must be claimed by at least one glob; the LONGEST
# matching pattern wins ("most specific wins"), so an override entry can
# narrow a broader glob from anywhere in the file — no ordering fragility.
# The reserved pseudo-slug `none` claims repo meta that belongs to no single
# feature (and never needs a docs/features/none.md).
#
# A glob that matches no tracked path YET is legal and inert — that is how
# sibling PRs' paths are pre-claimed below before those files land.
#
# TWO-MANIFEST PRE-CLAIM CONTRACT (temperloop#1801 — the generalised form of
# the rule ADR-0000 § Manifest registration first stated for docs/adr/* only,
# and now defers to): any item that pre-claims a NEW subtree ahead of its
# files landing MUST add its claim to BOTH governance manifests in the same
# change — this file AND workflows/scripts/kernel/kernel-manifest.txt. The
# two files are independent, both-mandatory coverage gates over the same
# tracked paths, so a claim in only one leaves the other to be patched
# inline by each sibling PR in turn, each unaware of the last — the drift
# that left duplicate kernel-manifest entries behind after temperloop#1291's
# one-manifest pre-claim. Each gate now carries a duplicate-entry lint
# (check-kernel-manifest.sh, validate-feature-docs.sh) that fails on any
# glob claimed by more than one line, catching that residue mechanically.
#
# Enforced by workflows/scripts/validate-feature-docs.sh (a KERNEL_GATES
# entry in scripts/quality-gates.sh). Every non-`none` slug named here must
# have docs/features/<slug>.md or a backfill-exempt.txt line.
#
# NOTE: this is a feature-ownership taxonomy, orthogonal to
# workflows/scripts/kernel/kernel-manifest.txt's kernel/overlay/split
# taxonomy — do not merge the two.

# ── none — repo meta, claimed by no single feature ──────────────────────────
# The migrating-from-Obsidian write-up (Towheads/foundation#892): a narrative
# method page for a search/write-path migration, same "none" treatment as the
# other top-level docs-site pages above.
none docs/migrating-from-obsidian.md
none AGENTS.md
none llms.txt
none CLAUDE.md
none docs/adr/*
# The feature docs themselves (and any future file under docs/features/) are
# documentation product, not feature code; the two registries below get a
# longer, more specific claim under quality-gates.
none docs/features/*

# The workshop front-door epic (temperloop#148; command renamed /design ->
# /workshop, temperloop#354): design-schema.md (temperloop#214) and
# claude/commands/workshop.md (temperloop#215) landed ahead of their
# feature doc; both now carry the "workshop" slug (originally "design",
# landed by the doc + path-claims sibling item, temperloop#222), same as
# the docs-site-epic sibling pre-claim pattern above resolved for its own
# siblings. docs/features/workshop.md is covered by the broad
# `none docs/features/*` claim above, not a slug line of its own.
workshop claude/design-schema.md
workshop claude/commands/workshop.md
workshop claude/commands/interview.md

# ── board-adapter — issues-only board adapter + board commands ─────────────
board-adapter workflows/scripts/board/*
board-adapter workflows/scripts/board-sync-drift-check.sh
board-adapter workflows/scripts/board-consumer-shellcheck.sh
board-adapter workflows/scripts/lib/tracker.contract.md

# ── build-machinery — /build pipeline: plan, worktree, workers, board mirror ────
build-machinery claude/commands/build.md
build-machinery claude/plan-schema.md
build-machinery claude/workflows/build-level.mjs
build-machinery workflows/scripts/build/*
build-machinery workflows/scripts/validate-activation-registry.sh
# validate-state-graph-call.sh + its own test (temperloop#1910 L6): the
# presence-lint for /build Step 0.5's state-graph resume cross-check call.
# Neither lives under workflows/scripts/build/* (that glob already claims
# state-graph.sh itself and its query tests), so each needs its own
# explicit line, same convention as validate-activation-registry.sh above.
build-machinery workflows/scripts/validate-state-graph-call.sh
build-machinery workflows/scripts/tests/test_state_graph_call.sh
build-machinery workflows/scripts/tests/test_plan_approval_drain.sh
# graph.sh (L0-a, epic #1910 "graph of record"): the shared graph-traversal
# library plan.sh's toposort, cycle-check.sh (board-adapter), and
# sweep-pool-cycle-detect.sh all call — claimed here rather than under
# board-adapter since two of its three callers, and its originating epic,
# are build-machinery; workflows/scripts/lib/* carries no catch-all glob
# (unlike kernel-manifest.txt's), so new lib/ files need their own line here,
# same as token_sum.sh's pair of lines just above.
build-machinery workflows/scripts/lib/graph.sh
build-machinery workflows/scripts/lib/tests/test_graph.sh

# ── merge-gate — PR enqueue, CI poll, batched merge gate, protected main ────
merge-gate docs/managed-merge-queue.md
merge-gate workflows/scripts/build/gate.sh
merge-gate workflows/scripts/build/ci-poll.sh
merge-gate workflows/scripts/build/tests/test_gate.sh
merge-gate workflows/scripts/build/tests/test_ci_poll.sh
merge-gate workflows/scripts/board/pr-enqueue.sh
merge-gate workflows/scripts/board/tests/test_pr_enqueue.sh
merge-gate workflows/scripts/lib/land-on-protected-main.sh

# ── triage / assess / sweep / fix / next / check-in — pipeline command specs ─
triage claude/commands/triage.md
assess claude/commands/assess.md
sweep claude/commands/sweep.md
fix claude/commands/fix.md
next claude/commands/next.md
check-in claude/commands/check-in.md
check-in claude/decision-queue-contract.md
check-in workflows/scripts/tests/test_checkin_status_trailing_newline.sh

# ── operational-drain — Operational epics drain via /sweep; epic-as-metadata ─
# (epic #1847 "epic-as-metadata for operational work"). Exact-path claims
# narrow the broad build-machinery `workflows/scripts/build/*` glob (longest
# pattern wins) for the scripts
# that exist solely to implement this capability's admission / refusal /
# closing-gate seams; the cross-command spec edits stay with their own
# command slugs above.
operational-drain workflows/scripts/build/sweep-epic-admission.sh
operational-drain workflows/scripts/build/tests/test_sweep_epic_admission.sh
operational-drain workflows/scripts/build/assess-operational-refusal.sh
operational-drain workflows/scripts/build/tests/test_assess_operational_refusal.sh
operational-drain workflows/scripts/build/sweep-epic-closing-gate.sh
operational-drain workflows/scripts/build/tests/test_sweep_epic_closing_gate.sh
operational-drain workflows/scripts/build/sweep-epic-review-population.sh
operational-drain workflows/scripts/build/tests/test_sweep_epic_review_population.sh
operational-drain workflows/scripts/build/tests/test_sweep_admit_operational_epics_sync.sh
operational-drain workflows/scripts/build/tests/test_assess_sweep_claim_race.sh

# ── tidy — nightly drain: stub scan, findings, hygiene probes, capture/backstop ───
tidy claude/commands/tidy.md
tidy workflows/scripts/drain/*
tidy workflows/scripts/validate-capture-backstop.sh
tidy workflows/scripts/env-hygiene-report.sh
tidy workflows/scripts/tests/test_env_hygiene_report.sh
tidy workflows/scripts/ready-pr-sweep.sh
tidy workflows/scripts/tests/test_ready_pr_sweep.sh
tidy workflows/scripts/build/env-reconcile.sh
tidy workflows/scripts/build/tests/test_env_reconcile.sh
tidy workflows/scripts/test_findings.py

# ── telemetry — raw-lake emits + their validators ───────────────────────────
telemetry claude/measurement-proxies.md
telemetry claude/design-measurement-proxies.md
telemetry meta/data/raw/README.md
telemetry workflows/scripts/emit-command-run.sh
telemetry workflows/scripts/emit-diagnose-queue.sh
telemetry workflows/scripts/emit-issue-touch.sh
telemetry workflows/scripts/emit-resume-recovery.sh
telemetry workflows/scripts/tests/test_diagnose_queue_emit.sh
telemetry workflows/scripts/tests/test_resume_recovery_emit.sh
telemetry workflows/scripts/validate-command-run-emit.sh
telemetry workflows/scripts/validate-diagnose-queue-emit.sh
telemetry workflows/scripts/validate-issue-touch-emit.sh
telemetry workflows/scripts/validate-knowledge-search-emit.sh
telemetry workflows/scripts/validate-resume-recovery-emit.sh
telemetry workflows/scripts/telemetry-brief.sh
telemetry workflows/scripts/tests/test_command_run_emit.sh
# test_command_run_emit_epics.sh (temperloop item "epic-closing-gate", epic
# #1847 (epic-as-metadata for operational work)) is the dedicated fixture
# suite for the epics_reviewed/epics_closed/
# epics_left_open schema extension on emit-command-run.sh, claimed two lines
# up — same sibling-test-file convention as test_command_run_emit.sh
# immediately above.
telemetry workflows/scripts/tests/test_command_run_emit_epics.sh
telemetry workflows/scripts/tests/test_telemetry_brief.sh

# ── async-workflow-health — the red-asynchronous-workflow alarm ────────────
# Its own slug rather than `telemetry`: this is not a raw-lake emit/validator
# pair (the whole `telemetry` section's subject) but a LIVE read of GitHub's
# run history that renders INTO the telemetry brief. The registry TSV needs an
# exact-path claim to win over the broader `quality-gates
# workflows/scripts/config/*` glob further down (longest pattern wins).
async-workflow-health workflows/scripts/async-workflow-health.sh
async-workflow-health workflows/scripts/config/async-workflow-registry.tsv
async-workflow-health workflows/scripts/tests/test_async_workflow_health.sh
# session-context — the realized-session-context probe (temperloop#828,
# epic #810): the SessionEnd-seam raw-lake emit, its shared token-sum
# helper (also called by claude/status-line.sh's display), and their tests
# — including the suite covering how status-line.sh RESOLVES that helper
# from its installed per-file-symlink location.
telemetry workflows/scripts/emit-session-context.sh
telemetry workflows/scripts/lib/token_sum.sh
telemetry workflows/scripts/lib/tests/test_token_sum.sh
telemetry workflows/scripts/tests/test_emit_session_context.sh
telemetry workflows/scripts/tests/test_status_line_token_resolution.sh
# pipeline spend profiler (temperloop#958): the retroactive, cost-weighted
# token-spend reader over Claude Code's own workflow agent transcripts, plus
# the `.temperloop/report.d/tokens` drop-in producer that feeds `temperloop
# report`'s tokens headline. Claimed by `telemetry` rather than a slug of its
# own — it answers the same "what does this cost / where do the tokens go"
# question the rest of this feature does, read from a different source.
telemetry workflows/scripts/pipeline-spend-report.sh
telemetry workflows/scripts/tests/test_pipeline_spend_report.sh
# per-merged-item efficiency (temperloop#943): the overhead-per-shipped-change
# emit at build.md's 4d merge seam. It COMPOSES the spend profiler above rather
# than re-deriving any token number, so it is the same feature read at a
# different grain — per merged item and per epic, instead of per corpus.
telemetry workflows/scripts/emit-item-efficiency.sh
telemetry workflows/scripts/tests/test_item_efficiency.sh
# `.temperloop/report.d/tokens` is now a thin locator + exec SHIM
# (temperloop#980 "producer-kernel-side-relocation"); the real
# transcript-parsing implementation lives at
# workflows/scripts/report-producers/tokens, and the shim's own reachability
# is asserted by bin/subcommands/tests/test_tokens_producer.sh.
telemetry .temperloop/report.d/tokens
telemetry workflows/scripts/report-producers/tokens
telemetry bin/subcommands/tests/test_tokens_producer.sh
# Triples extractor (epic temperloop#1910, item triples-extractor): derives
# {s,p,o,provenance} triples from the ontology/citation registries and the
# issue-touches/claims lake streams into its own triples-<YYYY-MM>.jsonl
# stream (meta/data/raw/README.md) — a lake reader+writer like the rest of
# this feature's emit/query scripts, claimed by the same slug rather than a
# slug of its own.
telemetry workflows/scripts/knowledge/*

# ── pipeline-driver — autonomous pipeline tick/drive/cron + work-class policy ───
pipeline-driver claude/commands/pipeline-drive.md
pipeline-driver claude/commands/pipeline-drive-merge.md
pipeline-driver claude/work-class-policy.md
pipeline-driver workflows/scripts/build/pipeline-*
pipeline-driver workflows/scripts/build/tests/test_pipeline_*

# ── hooks — PreToolUse/SessionStart/SessionEnd guard + logging hooks ────────
hooks claude/hooks/*
hooks claude/status-line.sh

# ── install-cli — bin/ CLI, install/doctor, kernel seed/update, onboarding ──
install-cli bin/*
install-cli claude/commands/init.md
install-cli scripts/update-kernel.sh
install-cli scripts/tests/test_update_kernel.sh
install-cli scripts/tests/test_stranger_config.sh
install-cli workflows/scripts/install-claude-md.sh
install-cli workflows/scripts/install-settings.sh
install-cli workflows/scripts/install/*
install-cli workflows/scripts/tests/test_install_*
install-cli workflows/scripts/tests/test_project_agents_*
# The legacy-host preflight lives under workflows/scripts/install/ (claimed by
# the glob above), but its test doesn't match test_install_*, so it needs the
# same exact-path claim the test_doctor_* files below get (temperloop#908).
install-cli workflows/scripts/tests/test_legacy_host_preflight.sh
# doctor.sh's own test_doctor_* files don't match test_install_* above, so
# each gets an exact-path claim — same exact-path style as the knowledge-store
# / review-agents test_doctor_* carve-outs elsewhere in this file. Unlike
# those two (a DIFFERENT feature's invariant that happens to live in
# doctor.sh's file), check_cross_checkout_split() IS install/doctor's own
# core subject matter (verifying installed state matches the running
# checkout), so it claims here rather than carving out a new feature.
install-cli workflows/scripts/tests/test_doctor_cross_checkout_split.sh
# check_installed_workflow_drift() (temperloop#1397) is the CONTENT
# counterpart to the path-identity check above — same core subject matter
# (does the installed state match the running checkout), so it claims here
# too rather than carving out a new feature.
install-cli workflows/scripts/tests/test_doctor_installed_workflow_drift.sh
# classify_entry()'s own symlink verdict (temperloop#1909) — the same core
# subject matter as the two above (does the installed state match the running
# checkout), so it claims here rather than carving out a new feature.
install-cli workflows/scripts/tests/test_doctor_symlinked_home.sh
# (workflows/scripts/demo/ is claimed by the `testbed` slug below — it is the
# testbed seed-content home now, not the try-era demo-repo generator.)
install-cli workflows/scripts/proposal/*
# `temperloop update` (temperloop#429, ADR 0002 "Managed-clone state
# ownership") + the shared CHANGELOG-range parsing lib it and
# scripts/update-kernel.sh both source — bin/subcommands/update.sh itself
# and its unit test already fall under the `bin/*` claim above; these three
# don't match any existing install-cli glob.
install-cli workflows/scripts/lib/changelog.sh
install-cli workflows/scripts/lib/tests/test_changelog.sh
install-cli workflows/scripts/tests/test_update_subcommand.sh
# ── changelog-fragments — `changelog.d/` per-entry fragments + the release-
# time assembler (temperloop#1321, epic #1299). The fragment FILES are repo
# meta (`none changelog.d/*` near the top of this file, beside CHANGELOG.md);
# these two paths are the tooling that reads them. The shared parser itself
# extends workflows/scripts/lib/changelog.sh, which stays claimed by
# `install-cli` above — it is the same lib `temperloop update` already reads,
# and a second claim on one path would just fight the longest-pattern rule.
changelog-fragments scripts/assemble-changelog.sh
changelog-fragments scripts/tests/test_assemble_changelog.sh
install-cli workflows/scripts/tests/test_rename_compat.sh
# v0.17.0 terminology-consolidation window-CLOSED regression test
# (temperloop#767): the env shim, the forwarding stubs, and the stub's own
# manifest claim went away with the window in v0.19.0; this test is what
# remains, asserting the window stays shut.
install-cli workflows/scripts/tests/test_terminology_rename_compat.sh
# bin/bootstrap.sh tag-pinning + delegate-to-update (temperloop#434, ADR
# 0002): the fixture suite doesn't match any existing install-cli glob
# either (same reasoning as the three lines above it).
install-cli workflows/scripts/tests/test_bootstrap_tag_pinning.sh
install-cli workflows/scripts/probe/conventions-probe.sh
install-cli workflows/scripts/probe/tests/test_conventions_probe.sh
install-cli workflows/scripts/lib/baseline_snapshot.contract.md
install-cli workflows/scripts/lib/conventions_probe.contract.md
install-cli workflows/scripts/lib/report.contract.md
# The shared bounded-subprocess timeout shim (temperloop#256): one portable
# run_with_timeout consumed by the CLI subcommands (baseline-snapshot, report,
# try, conventions-probe) and configure.sh — folded here rather than given its
# own feature doc, since it is plumbing for these surfaces, not a standalone
# operator-facing feature.
install-cli workflows/scripts/lib/portable-timeout.sh
install-cli workflows/scripts/lib/tests/test_portable_timeout.sh
# Positive on-ramp anchor-registry gate (ADR 0024, temperloop#1117): claims
# the validator + its fixture test. The registry itself
# (workflows/scripts/config/onramp-anchors.tsv) is already claimed by the
# broader `quality-gates workflows/scripts/config/*` glob below — no
# duplicate row needed for it.
install-cli workflows/scripts/validate-onramp-anchors.sh
install-cli workflows/scripts/tests/test_validate_onramp_anchors.sh

# ── install-manifest-lib — machine-surface install manifest library
# (temperloop#261, ADR K164 D7): overrides the broader install-cli globs
# above for these two specific paths (longer patterns win) ─────────────────
install-manifest-lib workflows/scripts/install/manifest.sh
install-manifest-lib workflows/scripts/tests/test_install_manifest.sh
# ── testbed — `temperloop testbed`, the one-command evaluation build
# (temperloop#1117, temperloop#1227): the machine-scoped artifact record
# lands first (library-only); the subcommand, provider seam, teardown, and
# /promote land in later same-epic items under this same slug ──────────────
testbed workflows/scripts/testbed/**
# The subcommand itself (temperloop#1229). These two rows OVERRIDE the
# broader `install-cli bin/*` claim above by LONGEST MATCH — `temperloop
# testbed` is its own operator-facing feature (it creates real remote
# repositories and hands off to `init`), not part of install/doctor's
# newcomer-CLI surface, exactly as uninstall-cli and configure-config-cli
# carve their own subcommand files out of the same glob.
testbed bin/subcommands/testbed.sh
testbed bin/subcommands/tests/test_testbed.sh
# workflows/scripts/demo/ is the testbed SEED-CONTENT home (temperloop#1230):
# the fixture project + issue definitions `materialize-from-seed` materializes
# into the operator's own account (ADR 0025). It moved here from install-cli's
# claim above when the try-era generator was replaced by tracked seed content.
# `**`, NOT `*`: a single star does not cross a directory separator, so a `*`
# claim would leave everything under seed/ and tests/ UNCLAIMED.
testbed workflows/scripts/demo/**
# ── promote — `/promote`, the promotion path out of a testbed and back into
# the reader's real repository (temperloop#1117 Produces 6, temperloop#1233).
# ADR 0023 splits it: the judgment half is the slash-command spec, the
# mechanical half is the commit-carrying push script + its own suite. This
# file carries NO blanket `claude/commands/*` glob — every command spec is
# claimed individually above — so the spec needs its own row here.
promote claude/commands/promote.md
# `**`, NOT `*`: a single star does not cross a directory separator, so a `*`
# claim would leave everything under tests/ UNCLAIMED (same reasoning as the
# testbed seed-content row above).
promote workflows/scripts/promote/**
# ── version-embedding — the release version stamped into the shipped files
# (temperloop#677): the committed VERSION file and its drift-guard gate. The
# resolver helper lives in bin/lib/common.sh (claimed by install-cli's bin
# globs) and the dispatcher/feedback call sites stay install-cli's; only the
# two paths that are wholly this feature's are carved out here ──────────────
version-embedding VERSION
version-embedding workflows/scripts/tests/test_version_embedding.sh
# ── uninstall-cli — `temperloop uninstall`: manifest-scoped, reversible
# removal (temperloop#265, ADR K164 D7): overrides the broader install-cli
# `bin/*` claim above for these two specific paths (longer patterns win) —
# its own operator-facing surface (the three removal-scope delineation),
# same reasoning configure-config-cli below uses to carve itself out ──────
uninstall-cli bin/subcommands/uninstall.sh
uninstall-cli bin/subcommands/tests/test_uninstall.sh
# ── configure-config-cli — AI-guided config wizard + `config list` (temperloop#262) ──
# More specific than install-cli's blanket `bin/*` claim above (longest
# match wins) — these four paths get their OWN feature doc rather than
# folding into install-cli, since they're a distinct operator-facing
# surface (the config precedence ladder, docs/config-precedence.md) rather
# than the onboarding/install machinery install-cli covers.
configure-config-cli bin/subcommands/configure.sh
configure-config-cli bin/subcommands/config.sh
configure-config-cli bin/subcommands/tests/test_configure.sh
configure-config-cli bin/subcommands/tests/test_config.sh

# ── knowledge-store — knowledge_store/search backends + issue corpus ────────
knowledge-store workflows/scripts/lib/knowledge_*
knowledge-store workflows/scripts/lib/tests/test_knowledge_*
knowledge-store workflows/scripts/lib/issue-corpus.sh
knowledge-store workflows/scripts/lib/issue-marker-probe.sh
knowledge-store workflows/scripts/lib/tests/test_issue_corpus.sh
knowledge-store workflows/scripts/lib/tests/test_issue_marker_probe.sh
# doctor.sh's check_knowledge_root lives in install-cli's own file
# (workflows/scripts/install/doctor.sh, already covered by that feature's
# `workflows/scripts/install/*` glob above), but its subject matter is this
# feature's plane-A/plane-B root-resolution invariant, not install/doctor
# machinery generally — same exact-path carve-out style as
# review-agents' test_doctor_reviewer_coverage.sh claim below.
knowledge-store workflows/scripts/tests/test_doctor_knowledge_root.sh
# Same carve-out, same reason (temperloop#1113): doctor's
# check_bm_tool_install() is install/doctor MACHINERY by path, but its
# subject matter is this feature's search-backend install seam — the
# doctor half of the hybrid uv-tool install design whose other half lives
# in workflows/scripts/lib/knowledge_search.sh.
knowledge-store workflows/scripts/tests/test_doctor_bm_tool.sh
# Same carve-out, same reason (temperloop#1635): the opt-in clean-host
# validation of the stranger first-run path is dev tooling by path, but its
# subject matter is this feature's install-then-index seam. Its recorded
# verdict doc is claimed by the same slug for the same reason.
knowledge-store workflows/scripts/dev/validate-clean-host-ks-search.sh
knowledge-store workflows/scripts/dev/clean-host-ks-search-probe.sh
knowledge-store docs/validation/clean-host-ks-search.md

# ── command-declared — slash-command availability probe (ADR 0008) ──────────
# The command-side peer of the subagent capability-probe: `command_declared
# <name>` answers "is slash command <name> available" across the three
# source-or-installed surfaces a headless `claude -p` resolves. Exact-path
# claims (one per file), same style as the knowledge-store lib siblings above.
command-declared workflows/scripts/lib/command_declared.sh
command-declared workflows/scripts/lib/tests/test_command_declared.sh

# ── agent-declared — the SUBAGENT half of the same capability probe (ADR 0029) ─
# `agent_declared_state <agent>` answers installed | source-only | absent across
# the same three surfaces command_declared walks, with `agents/` for `commands/`
# (temperloop#1462). Claimed under the existing `review-agents` slug rather than
# a new one: the doc that describes it is docs/features/review-agents.md, and a
# feature's files belong with the doc a reader would look in. Exact-path claims,
# same style as the command-declared sibling above.
review-agents workflows/scripts/lib/agent_declared.sh
review-agents workflows/scripts/lib/tests/test_agent_declared.sh
review-agents workflows/scripts/validate-agent-charter-links.sh
review-agents workflows/scripts/tests/test_validate_agent_charter_links.sh

# ── quality-gates — the static gate set, lints, kernel scrubs, setting registry ─
quality-gates workflows/scripts/validate-docs-footer.sh
quality-gates workflows/scripts/tests/test_validate_docs_footer.sh
quality-gates .github/workflows/ci.yml
# The nightly macOS leg of the SAME gate script (temperloop#963): ci.yml
# gates merges on ubuntu, nightly-macos.yml re-runs scripts/quality-gates.sh
# on macos-latest against main. Same feature, second cadence — not its own
# slug.
quality-gates .github/workflows/nightly-macos.yml
quality-gates workflows/scripts/dev/runner-characterization.sh
quality-gates workflows/scripts/dev/macos-gate-timing-report.sh
quality-gates docs/validation/macos-ci-gate-timing.md
quality-gates docs/validation/data/macos-ci-gate-timing/*
quality-gates scripts/quality-gates.sh
quality-gates workflows/scripts/lib/checkout-freshness.sh
quality-gates scripts/tests/test_quality_gates_freshness.sh
quality-gates workflows/scripts/lib/gate-retry.sh
quality-gates scripts/tests/test_quality_gates_retry.sh
quality-gates scripts/tests/test_quality_gates_slice.sh
# Diff-scoped gate SELECTION (temperloop#1024) — the selector that narrows a
# `pull_request` run to the suites its diff can affect. Its map
# (workflows/scripts/config/gate-paths.tsv) and the map's completeness/
# reachability lint (check-gate-paths.sh) ride the `workflows/scripts/config/*`
# claim below; the selector lib and its suite are claimed here.
quality-gates workflows/scripts/lib/gate-selection.sh
quality-gates workflows/scripts/lib/tests/test_gate_selection.sh
quality-gates workflows/scripts/lib/gate-pool.sh
quality-gates scripts/tests/test_quality_gates_parallel.sh
# Changed-file-scoped LOCAL runs (temperloop#957) — the `--scoped` flag a
# /build item worker's mid-work verification uses. The flag itself and the
# local changed-set resolver live in two files already claimed above
# (scripts/quality-gates.sh, workflows/scripts/lib/gate-selection.sh); this
# claims its own suite.
quality-gates scripts/tests/test_quality_gates_scoped.sh
quality-gates scripts/lint-zsh-param-tie.sh
# bash-3.2 hidden-apostrophe lint (temperloop#1098) — the static guard for a
# defect class that is invisible to shellcheck AND to `bash -n` on the ubuntu-only
# pre-merge leg, so it has to be a textual lint rather than a parser invocation.
quality-gates scripts/lint-bash32-cmdsubst-comment.sh
quality-gates scripts/tests/test_lint_bash32_cmdsubst_comment.sh
# Piped-`grep -q` lint (temperloop#1050) — same shape and same reason as the
# bash-3.2 lint above: shellcheck has no check for `<writer> | grep -q`, and the
# SIGPIPE/pipefail failure it causes is a race no runtime test can observe
# reliably, so the guard has to be textual.
quality-gates scripts/lint-pipe-grep-q.sh
quality-gates scripts/tests/test_lint_pipe_grep_q.sh
# bash marker-byte IFS lint (temperloop#1649) — third member of the same family,
# and textual for the same reason: `IFS=$'\x01'` (0x01 is bash's own CTLESC) is
# valid to shellcheck and to `bash -n`, works correctly under the bash 5.x the
# ubuntu-only pre-merge leg runs, and does not split at all under the bash 3.2
# every macOS host ships. It cost eight consecutive red nightly-macos runs.
quality-gates scripts/lint-bash32-ctlesc-ifs.sh
quality-gates scripts/tests/test_lint_bash32_ctlesc_ifs.sh
# Option-loop `shift 2` lint + its two suites (temperloop#1342) — fourth member
# of the same family, textual for the same reason: `--flag) v="${2:-}"; shift 2 ;;`
# inside `while [ $# -gt 0 ]` is valid to shellcheck and to `bash -n`, and merely
# RUNNING it is not detection either — bash's `shift n` fails when n > $# without
# shifting, so the loop spins at 100% CPU and a hung gate burns the runner to the
# job timeout instead of failing. 112 sites across 26 files carried it.
quality-gates scripts/lint-argloop-shift2.sh
quality-gates scripts/tests/test_lint_argloop_shift2.sh
quality-gates workflows/scripts/tests/test_argloop_trailing_flag.sh
quality-gates scripts/ensure-shellcheck.sh
quality-gates scripts/tests/test_ensure_shellcheck.sh
quality-gates workflows/scripts/config/*
quality-gates workflows/scripts/kernel/*
quality-gates workflows/scripts/lint-pr-body.sh
quality-gates workflows/scripts/tests/test_lint_pr_body.sh
# CHANGELOG [Unreleased] completeness gate (temperloop#960) — the PR-hygiene
# sibling of the lint above, and the second diff-scoped gate in KERNEL_GATES.
quality-gates workflows/scripts/check-changelog-entry.sh
quality-gates workflows/scripts/tests/test_check_changelog_entry.sh
quality-gates workflows/scripts/validate-feature-docs.sh
quality-gates workflows/scripts/tests/test_validate_feature_docs.sh
# "A check that could not run reports success" gate (temperloop#1476, epic
# #1409) — same claim shape as validate-feature-docs.sh + its test file
# immediately above. workflows/scripts/config/check-surface-registry.tsv and
# check-surface-degenerate-allowlist.tsv are already reached by the
# `quality-gates workflows/scripts/config/*` glob above; only these two
# files (directly under workflows/scripts/ and workflows/scripts/tests/)
# need their own exact-path claim.
quality-gates workflows/scripts/validate-check-surface-degenerate-coverage.sh
quality-gates workflows/scripts/validate-exec-bit-registry.sh
quality-gates workflows/scripts/tests/test_exec_bit_registry.sh
# Mandatory-step birth rule gate (temperloop#1448, epic #1616) — same claim
