# mandatory-step-registry.tsv — the (mandatory declaration, execution signal)
# pairs workflows/scripts/validate-mandatory-step-signal.sh enforces
# (temperloop#1448, epic #1616 "mandatory but never runs").
#
# THE RULE THIS BACKS (claude/CLAUDE.kernel.md § Mandatory-step birth rule):
# declaring a pipeline step mandatory and shipping its EXECUTION SIGNAL are two
# halves of one change. A row here is one such pair; the gate fails the build
# when either half is missing, exactly as validate-capture-backstop.sh does for
# a capture rule and its backstop.
#
# Format: eight TAB-separated columns; #-comments and blank lines ignored.
#
#   SPEC         repo-relative path of the claude/commands/*.md workflow spec
#                carrying the declaration.
#   STEP         human label for the step the declaration governs.
#   DECLARATION  a LITERAL substring of the declaring line, carrying a
#                mandatory marker (mandatory | non-negotiable | not optional |
#                never skip) and matching EXACTLY ONE line of SPEC. Reword the
#                prose and this row goes red — deliberately: the pair must be
#                retired on purpose, never by drift.
#   KIND         tally | guard | refusal | rollup — see the gate's own header,
#                § THE SCOPE DECISION (b), for what each one means and why
#                these four are the accepted shapes.
#   SIGNAL       repo-relative path of the file carrying the execution signal.
#   ANCHOR       a LITERAL substring that must be present in SIGNAL. Renaming
#                the field / deleting the assertion turns this row red.
#   GATE         KIND=guard ONLY: the token that must appear on an ACTIVE
#                (non-commented) invocation line of scripts/quality-gates.sh.
#                `-` for every other kind. A guard nobody runs proves nothing.
#   NOTE         why this signal actually discharges this declaration.
#
# ADDING A ROW IS NOT OPTIONAL WORK. The gate ALSO enumerates every
# mandatory-marker line in claude/commands/*.md and fails any with no
# disposition, so a new declaration lands here with a real signal, or in
# mandatory-step-discovery.tsv with a reasoned `excluded`. It cannot be parked:
# that ledger's `pending` set is a shrink-only ratchet.
#
# SPEC	STEP	DECLARATION	KIND	SIGNAL	ANCHOR	GATE	NOTE

# ── /build §3e — the motivating instance (temperloop#1007/#1430/#1450) ──────
# The command-doc reviewer pass read "mandatory" for ~a month while the default
# Workflow path structurally could not run it. The signal that finally made the
# skip visible is park()'s per-item review tally, whose `mandatory_ok` field is
# FALSE exactly when a mandatory reviewer was skipped — surfaced in the Step 6
# summary, so a run that degraded says so in its own record.
# `mandatory_ok` is DELIBERATELY scoped to this one declaration: only
# workflow-reviewer on a command-doc diff is mandatory. Every OTHER routed
# reviewer rides the companion field `routed_not_run` in the same tally
# (temperloop#1984, ADR 0037) — visible, never blocking — so a skipped tsv
# route cannot leave the tally reading clean without widening this row's gate.
claude/commands/promote.md	record/report — the three-part migrated/re-applied/left report	**The three-part report is mandatory and structural, not a style choice.**	refusal	workflows/scripts/promote/api-state-diff.sh	record: --migrated is required — the three-part report has no optional part	-	The producing code refuses to emit a record with any of the three parts omitted, so the report cannot silently degrade to a one-line "migration complete" claim.

# ── /triage Step 4.8a — the claim-aware cull filter (temperloop#1220) ──────
# A cull that read past a foreign `fnd:host/session:*` stamp closed an issue
# another session was building (K#1199), orphaning the in-flight PR's `Closes
# #N`. The step is mandatory because a claimed issue must never reach the close
# write; the signal is a STATIC guard over the spec itself — the failure mode is
# the invocation quietly disappearing from the prose, which no runtime tally in
# an AI-executed spec would catch.
claude/commands/triage.md	Step 4.8a — claim-filter the cull set before any close write	This step is not optional	guard	workflows/scripts/board/tests/test_claim_guard.sh	claude/commands/triage.md Step 4.8a must invoke claim-guard.sh before the cull write	make test-board	Case 9 asserts the spec still invokes claim-guard.sh AND that the invocation precedes the cull's reason-comment write; deleting the step from the spec, or reordering it after the close, turns test_claim_guard.sh red under make test-board.

# ── /triage Step 1 Adapter A — the process-record label exclusion (temperloop#1614) ─
# The third naturally-excluded intake bucket. Its Step-5 report line is
# mandatory every run (the #164 silent-skip mitigation the sibling
# inactive-milestone line already carries), and the failure mode in an
# AI-executed spec is the invocation quietly disappearing from the prose —
# which no runtime tally inside that spec could catch. So the signal is a
# STATIC guard over the spec text, the same shape /triage 4.8a's claim filter
# uses: assert the invocation is still there, still ahead of the two
# per-candidate-REST filters, and that the mandatory line is still present.
claude/commands/triage.md	Step 1 Adapter A — process-record label exclusion + its mandatory Step-5 report line	process-record exclusion line is mandatory on the same terms	guard	workflows/scripts/build/tests/test_triage_intake_exclusion.sh	claude/commands/triage.md Step 1 Adapter A must invoke triage-intake-exclusion.sh before the milestone filter	make test-build	Case 12 asserts the spec still invokes triage-intake-exclusion.sh, that the invocation precedes the active-milestone filter (the ordering the report line's accuracy depends on), and that the mandatory Step-5 line and the symbolic setting reference survive; deleting the step, reordering it, or dropping the line turns test_triage_intake_exclusion.sh red under make test-build.

# ── /build 3-launch + 4a + 4d — the level-composition rosters (temperloop#1310) ─
# /workflows is opt-in, so the orchestrator transcript is the only kernel-owned
# surface that PUSHES a level's composition to the operator — and a roster
# NARRATED by the executing model is exactly the thing that silently truncates
# under context pressure, with a dropped row indistinguishable from "that item
# was not in this level". So the rosters are RENDERED BY CODE (plan.sh roster)
# and the signal holds both halves: the spec still CALLS the renderer, and the
# renderer is TOTAL over the level with header counts derived from the rows.
claude/commands/build.md	3-launch / 4a / 4d — the level-composition rosters (launch, gate disposition, close-out)	on every level and both paths is **mandatory**	guard	workflows/scripts/build/tests/test_plan.sh	claude/commands/build.md invokes plan.sh roster at all three sites	make test-build	The fixture asserts build.md still invokes `plan.sh roster --stage launch|gate|close` (delete a site from the spec and it goes red) AND that the renderer emits one row per level member with header counts that equal the rows shown — so neither a dropped invocation nor a short roster can pass under make test-build.
# ── /triage Step 1 Adapter A — the DEGRADED arm of the same exclusion (temperloop#1614) ─
# The bucket's report line is registered above; this row registers its
# failure path. Reviewed-and-rejected alternative: hard-STOP the run, the way
# Step 4.8a refuses to cull unfiltered. Rejected because the failure directions
# differ — 4.8a's unguarded failure is an irreversible write, this one is a
# wider candidate set under an existing write gate — so this arm degrades
# loudly and refuses the two DISPOSITIONS instead. That refusal is the part
# worth a signal.
claude/commands/triage.md	Step 1 Adapter A — the degraded arm when triage-intake-exclusion.sh is unavailable or fails	Three obligations, all mandatory:	guard	workflows/scripts/build/tests/test_triage_intake_exclusion.sh	static guard: the degraded arm REFUSES the cull/promote dispositions	make test-build	The degraded arm is the one path no runtime tally inside an AI-executed spec can ever observe: it fires precisely when the classifier that would have emitted the tally is absent. So the signal is a STATIC guard over the spec text, paired with a RUNTIME exercise of the guard's own branch. Cases 13/14 run the spec's resolve-and-guard snippet against an absent and a failing classifier and assert both land on the degraded arm (and against the real one, that it does NOT) — so the guard is proven to discriminate, not merely to exist. Case 15's four assertions then pin each of the three obligations in the prose: the -x test, the NAMED 'SKIPPED … intaken UNFILTERED' report line that keeps a degraded run from reading like a genuine zero, and the refusal to cull or promote a candidate carrying an exclusion label. Deleting the guard, dropping the named line, or softening the disposition refusal to a silent unfiltered intake turns test_triage_intake_exclusion.sh red under make test-build.

# ── /sweep Step 3.6A — the end-of-run epic-closing gate (epic #1847) ───────
# The gate must run even on the "found nothing" run, or a skipped review and
# a review whose population (round 5: item-6 admissions UNION the
# admission-eligible open-epic query, never admissions alone) was genuinely
# empty are indistinguishable from outside. First shipped as a KIND=refusal
# row anchored on emit-command-run.sh's
# epics_closed + epics_left_open == epics_reviewed check — but that check only
# ACTIVATES when --epics-reviewed is passed, so a future sweep.md edit that
# quietly dropped the three --epics-* flags would exit 0 in a shape
# indistinguishable from a doc that never touches the extension at all (the
# escalation round-2 HIGH finding: a conditionally-armed signal reads as
# "not applicable", not "broken" — the K.52 class this repo's own mandatory-
# step birth rule exists to close). Re-anchored on a STATIC guard instead:
# validate-command-run-emit.sh's content-derived check_epics_reviewed (mirrors
# its pre-existing check_resolved/check_reported_no_op #1084/#1103 shape)
# FAILS whenever sweep.md declares the gate (epics_reviewed + Step 3.6A both
# present) but its emit call omits --epics-reviewed — unconditional on the
# DOC side, so the caller can never silently defeat it by dropping the flags.
# The underlying emit-command-run.sh accounting check still runs at runtime
# (unchanged); this row now backs the declaration with the guard that proves
# the flags are STILL BEING PASSED, which the runtime check alone could not.
claude/commands/sweep.md	Step 3.6A — epic-closing-gate (offer/keep-open/pending-decision per fully-drained Operational epic)	Running this review exactly once at the end of every sweep run is **mandatory**	guard	workflows/scripts/validate-command-run-emit.sh	a dropped flag would read as not-applicable rather than a broken mandatory step	make validate-command-run-emit	check_epics_reviewed is content-derived off sweep.md declaring the Step 3.6A gate (epics_reviewed + the Step 3.6A anchor) and FAILS if the doc's emit-command-run.sh call omits --epics-reviewed — proven by removing the flag from sweep.md (validate-command-run-emit.sh went red naming the omission) and restoring it (green again). This makes the signal unconditional: a future edit that drops the --epics-* flags is caught by this static guard even though emit-command-run.sh's own epics_closed + epics_left_open == epics_reviewed runtime assertion (still present, unchanged) would never fire on a call that no longer passes them at all.

# ── /build Step 0.5 item 5 — the resume-recovery capture-at-source emit (temperloop#1908) ─
# A telemetry call hanging off an AI-executed prose step is exactly the shape
# this whole registry exists for: the call can silently vanish from a future
# edit of build.md with no runtime symptom (a resume that recovered something
# just... doesn't emit). The signal is a STATIC guard over the spec text
# itself — validate-resume-recovery-emit.sh, the same shape as the sibling
# issue-touch-emit row above — proven by removing the call from build.md
# (the guard went red naming the missing wiring) and restoring it (green
# again); see workflows/scripts/tests/test_resume_recovery_emit.sh § 10 for
# the same red/green proof under a fixture rather than the live tree.
claude/commands/build.md	Step 0.5 item 5 — resume-recovery capture-at-source emit	mandatory whenever this reconcile pass recovered or flagged anything	guard	workflows/scripts/validate-resume-recovery-emit.sh	no longer invokes emit-resume-recovery.sh	make validate-resume-recovery-emit	validate-resume-recovery-emit.sh FAILS when build.md's Step 0.5 item 5 no longer invokes emit-resume-recovery.sh anywhere — proven by removing the call (the guard went red naming the removed wiring, "no longer invokes emit-resume-recovery.sh") and restoring it (green again); test_resume_recovery_emit.sh § 10 exercises this same red/green transition against a disposable fixture copy so the live tree is never tampered with directly.

# ── /build Step 0.5 — the state-graph resume cross-check (temperloop#1910 L6) ─
# The soak-comparison call (build + query resume, beside the prose authority
# table) is itself declared mandatory on every resume; the guard is a
# presence-lint, same shape as the resume-recovery row above, proven by the
# same red/green transition (remove the call, the guard names it; restore it,
# green again — see workflows/scripts/build/tests/test_state_graph_call.sh).
claude/commands/build.md	Step 0.5 — state-graph cross-check (build + query resume)	mandatory on every resume	guard	workflows/scripts/validate-state-graph-call.sh	state-graph.sh query resume	validate-state-graph-call	validate-state-graph-call.sh FAILS when build.md's Step 0.5 no longer invokes `state-graph.sh build` or `state-graph.sh query resume` — proven by removing each call in turn (the guard names the removed wiring) and restoring it (green again); test_state_graph_call.sh exercises this red/green transition against a disposable fixture copy so the live tree is never tampered with directly.
