# gate-paths.tsv — the path->gate map that lets a `pull_request` run of
# scripts/quality-gates.sh execute only the suites its diff can affect
# (temperloop#1024). Consumed by workflows/scripts/lib/gate-selection.sh;
# validated by workflows/scripts/config/check-gate-paths.sh (itself a gate).
#
# WHY: the `checks` job ran the whole ~110-suite set on every pull_request and
# again on merge_group — ~5.5 min flat, so every merged PR paid >=11 min of CI
# even for a one-file docs change. Scoping applies to the pull_request event
# ONLY; merge_group (the run that actually gates `main`) stays unscoped, so
# full-set coverage of the default branch is unchanged.
#
# SECOND CONSUMER (temperloop#957, #1663): `scripts/quality-gates.sh --scoped`
# (and its env twin $QUALITY_GATES_SCOPED) applies this same map to the LOCAL
# working tree. Two callers use it — a /build item worker's iterative MID-WORK
# verification (#957), and /build §3e.5's parent-side acceptance gate (#1663,
# because a full per-item suite could not survive within-level parallelism: a
# measured 3-item level burned 55 min and landed ZERO items, all three timing
# out with every worker already finished). Both consumers share every safety
# property below, and neither can narrow the run that gates `main`: merge_group
# stays unscoped and always runs the full set.
#
# FORMAT — TAB-separated, exactly two columns:
#   1. KEY    a gate command EXACTLY as it appears in scripts/quality-gates.sh's
#             GATES array, or one of two reserved pseudo-keys:
#               ALL   the listed globs escalate the run to the FULL set
#               none  the listed globs are RECOGNISED but affect no gate
#   2. GLOBS  a space-separated glob list, or the single token ALWAYS.
#
#   `**` and `*` both match any characters INCLUDING `/` (bash `[[ ]]` pattern
#   matching is not path-component aware); `**` is accepted so a glob reads the
#   way an author expects. `#` comments and blank lines are ignored.
#
#   `**/` NEEDS A DEPTH-0 TWIN (temperloop#1931): `_gs_path_matches_glob`
#   rewrites `**` to a bare `*` before the `[[ == ]]` match, so a `dir/**/name`
#   glob still requires a REAL `/` after `dir/` — it matches `dir/x/name` but
#   NOT `dir/name` itself. A row meaning "this filename shape at any depth,
#   including depth 0" must list BOTH `dir/**/name` AND its depth-0 twin
#   `dir/name` explicitly; `**` is not a true recursive-descent glob here.
#
#   ALWAYS marks a gate that runs on EVERY scoped run — either a whole-tree
#   scanner (it reads the entire tree, so every path is in scope for it) or a
#   GLOBAL-BY-NATURE verdict (a completeness / cross-file / total claim that no
#   glob can scope honestly — see that section below, temperloop#957). An
#   ALWAYS row is deliberately NOT a path recogniser — if it were, its implicit
#   `**` would match every path and the default-to-full-on-unmapped-path safety
#   below could never fire.
#
# THE SAFETY CONTRACT (the silent-green failure class this must not reopen):
#   * A changed path matching NO glob in ANY row escalates to the full set.
#     Narrowing is opt-in per path; the fallback is always MORE coverage.
#   * A gate with no row here runs unconditionally (over-run, never under-run).
#     check-gate-paths.sh turns that soft fallback into a hard build failure in
#     the kernel's own checkout: every kernel gate must have exactly one row.
#   * Every row's globs must match at least one git-tracked path. A gate
#     orphaned behind a glob that can never match fails the build rather than
#     being silently skipped forever. (Same check, same script.)
#
# MAINTENANCE: adding a gate to quality-gates.sh without adding a row here
# fails check-gate-paths.sh. When in doubt about a gate's blast radius, be
# GENEROUS — an over-broad glob costs seconds of CI; a missing dependency costs
# a silent green.

# ── ALL — paths whose blast radius is the gate machinery itself ─────────────
# A change to any of these can alter which gates exist, what they run, or how
# the tree is classified, so no narrower selection can be trusted.
#
# ONE CONTENT-CHECKED EXCEPTION (temperloop#1933), implemented in
# gate-selection.sh and NOT expressible in this file's path-only grammar:
# `scripts/quality-gates.sh` stops escalating when its diff REMOVES nothing and
# ADDS only gate-registration lines — either `<NAME>_GATES+=("<literal>")` or a
# bare `  "<literal>"` element of a `<NAME>_GATES=( … )` array literal, with
# comments and blanks allowed alongside, and in BOTH shapes only when the literal
# names a gate already present in the run's own gate list (that membership check
# is what keeps a SKIPPED_KERNEL_GATES disclosure string from reading as a
# registration). The bare-element shape names no array of its own, so it is
# additionally required to sit POSITIONALLY inside a gate array — the diff hunk's
# own funcname context must read `<NAME>_GATES=(`. Without that, an addition to
# `SERIAL_LANE_PINS=( … )` or `SLOW_DISPATCH_HINTS=( … )`, whose elements are
# also bare quoted gate command lines that ARE in the run set, bought the narrow
# run — and a serial-lane pin is a concurrency decision whose proof is
# test_quality_gates_parallel.sh, exactly the gate that narrowing dropped.
# Registering a gate ADDS one; it cannot change
# what an existing gate runs or how the tree is classified, which is the only
# reason this path is on the ALL row at all. The selector then skips the ALL row
# FOR THAT PATH ONLY, lets the rows below that name `scripts/quality-gates.sh`
# select the validators a registration must satisfy (the check-surface
# degenerate-coverage pair, the exec-bit pair, test_check_gate_paths.sh — plus
# the ALWAYS floor, which already carries check-gate-paths.sh,
# check-setting-registry.sh, validate-feature-docs.sh and the kernel manifest),
# and additionally selects the newly registered gate BY NAME so it runs on the
# very PR that adds it. Any other edit to that file — a removed line, a
# non-registration addition, a diff the probe cannot read — escalates exactly as
# before. Removing `scripts/quality-gates.sh` from those rows below would
# silently re-narrow this exception, so do not: it is load-bearing here.
make validate-activation-registry	ALWAYS
bash workflows/scripts/validate-prose-budget.sh	ALWAYS
bash workflows/scripts/config/check-contributor-manifest.sh	ALWAYS
bash workflows/scripts/config/check-setting-registry.sh	ALWAYS
bash workflows/scripts/config/check-gate-paths.sh	ALWAYS
bash workflows/scripts/config/check-ontology-registry.sh	ALWAYS

# ── Board / build toolkits ──────────────────────────────────────────────────
make test-board	workflows/scripts/board/**
# Consumer-parity shellcheck (temperloop#915, follow-up to #905): lints the
# SYNCED board file set (workflows/scripts/board/**) at the same defaults
# stageFind/ssmobile/subsetwiki actually lint their vendored copy with — no
# */tests/* exclusion, no -e SC1091 — so a finding invisible to `make
# shellcheck`'s repo-wide `*.sh -e SC1091` posture still fails at source.
# Also depends on the pinned shellcheck resolver (same one `make shellcheck`
# uses, temperloop#567) so both lints stay on the identical binary.
bash workflows/scripts/board-consumer-shellcheck.sh	workflows/scripts/board/** scripts/ensure-shellcheck.sh
# test_workflow_path.sh (temperloop#2027) rides this glob, and it also asserts
# on the three driver specs' workflowPath wiring and on the doctor.sh drift
# detector it reuses — so those four paths select this gate too, or a spec
# that re-adds the uninvocable ~/.claude engine literal would pass a scoped run.
make test-build	workflows/scripts/build/** workflows/scripts/board/** workflows/scripts/lib/** workflows/scripts/install/doctor.sh claude/commands/build.md claude/commands/sweep.md claude/commands/fix.md
# State graph core build (temperloop#1910): explicit by-name gate line
# (scripts/quality-gates.sh's own comment explains why it exists alongside
# the make test-build glob coverage above) needs its own row too, since
# check-gate-paths.sh requires exactly one row per gate command.
bash workflows/scripts/build/tests/test_state_graph.sh	workflows/scripts/build/state-graph.sh workflows/scripts/build/tests/test_state_graph.sh workflows/scripts/board/lib/cache.sh workflows/scripts/board/lib/board.sh workflows/scripts/config/ontology-registry.tsv workflows/scripts/config/join-keys-lib.sh
bash workflows/scripts/build/tests/test_state_graph_local.sh	workflows/scripts/build/state-graph.sh workflows/scripts/build/tests/test_state_graph_local.sh workflows/scripts/board/lib/cache.sh workflows/scripts/board/lib/board.sh workflows/scripts/config/ontology-registry.tsv workflows/scripts/config/join-keys-lib.sh workflows/scripts/lib/knowledge_store.sh
# `state-graph.sh query <name>` (temperloop#1910 L6): pure functions of a
# snapshot JSON, plus the shared route-alphabet fixture and the ontology
# registry it is checked against.
bash workflows/scripts/build/tests/test_state_graph_queries.sh	workflows/scripts/build/state-graph.sh workflows/scripts/build/tests/test_state_graph_queries.sh workflows/scripts/build/tests/fixtures/state-graph-routes.json workflows/scripts/config/ontology-registry.tsv
# `state-graph.sh soak` (temperloop#1910, this item): the mechanical soak
# runner, plus the reconcile.sh script it independently invokes through the
# _sg_reconcile seam and the cache.sh accessors its log rides.
bash workflows/scripts/build/tests/test_state_graph_soak.sh	workflows/scripts/build/state-graph.sh workflows/scripts/build/tests/test_state_graph_soak.sh workflows/scripts/board/lib/cache.sh workflows/scripts/board/lib/board.sh workflows/scripts/board/reconcile.sh workflows/scripts/config/ontology-registry.tsv
bash workflows/scripts/validate-state-graph-call.sh	workflows/scripts/validate-state-graph-call.sh workflows/scripts/build/state-graph.sh claude/commands/build.md
bash workflows/scripts/tests/test_state_graph_call.sh	workflows/scripts/validate-state-graph-call.sh workflows/scripts/build/state-graph.sh workflows/scripts/tests/test_state_graph_call.sh claude/commands/build.md
make test-build-workflow	workflows/scripts/build/** claude/workflows/** workflows/scripts/lib/portable-timeout.sh
bash workflows/scripts/tests/test_ready_pr_sweep.sh	workflows/scripts/ready-pr-sweep.sh workflows/scripts/board/** workflows/scripts/tests/test_ready_pr_sweep.sh
make test-env-hygiene-report	workflows/scripts/env-hygiene-report.sh workflows/scripts/build/env-reconcile.sh workflows/scripts/tests/test_env_hygiene_report.sh
make lint-pr-body-test	workflows/scripts/lint-pr-body.sh workflows/scripts/tests/test_lint_pr_body.sh

# ── Hooks ───────────────────────────────────────────────────────────────────
make test-hooks	claude/hooks/**
bash claude/hooks/tests/differential-guard-vs-ref.sh	claude/hooks/**

# ── Install / machine surface ───────────────────────────────────────────────
make test-install	workflows/scripts/install-settings.sh workflows/scripts/tests/test_install_settings.sh
bash workflows/scripts/tests/test_install_claude_md_t0_inventory.sh	workflows/scripts/install-claude-md.sh workflows/scripts/tests/test_install_claude_md_t0_inventory.sh claude/CLAUDE.kernel.md
bash workflows/scripts/tests/test_install_manifest.sh	workflows/scripts/install/manifest.sh workflows/scripts/tests/test_install_manifest.sh
bash workflows/scripts/tests/test_install_project_agents.sh	workflows/scripts/install/** workflows/scripts/tests/test_install_project_agents.sh claude/agents/** claude/commands/**
bash workflows/scripts/tests/test_project_agents_out_of_tree_copy.sh	workflows/scripts/install/** workflows/scripts/tests/test_project_agents_out_of_tree_copy.sh
bash workflows/scripts/tests/test_project_agents_gitignore_propagation.sh	workflows/scripts/install/** workflows/scripts/tests/test_project_agents_gitignore_propagation.sh
bash workflows/scripts/tests/test_project_agents_prune.sh	workflows/scripts/install/** workflows/scripts/tests/test_project_agents_prune.sh
bash workflows/scripts/tests/test_reviewer_activation_coverage.sh	workflows/scripts/install/** workflows/scripts/config/reviewer-routing.tsv claude/agents/** workflows/scripts/tests/test_reviewer_activation_coverage.sh
bash workflows/scripts/tests/test_reviewer_activate.sh	workflows/scripts/install/** workflows/scripts/config/reviewer-routing.tsv claude/agents/** workflows/scripts/tests/test_reviewer_activate.sh
bash workflows/scripts/tests/test_reviewer_seat_tiers.sh	claude/agents/** claude/workflows/build-level.mjs workflows/scripts/tests/test_reviewer_seat_tiers.sh
bash workflows/scripts/tests/test_doctor_reviewer_coverage.sh	workflows/scripts/install/** workflows/scripts/tests/test_doctor_reviewer_coverage.sh
bash workflows/scripts/tests/test_doctor_knowledge_root.sh	workflows/scripts/install/** workflows/scripts/lib/knowledge_store*.sh workflows/scripts/build/build.config.sh workflows/scripts/tests/test_doctor_knowledge_root.sh
bash workflows/scripts/tests/test_doctor_cross_checkout_split.sh	workflows/scripts/install/** workflows/scripts/build/env-reconcile.sh workflows/scripts/tests/test_doctor_cross_checkout_split.sh
bash workflows/scripts/tests/test_doctor_symlinked_home.sh	workflows/scripts/install/** workflows/scripts/tests/test_doctor_symlinked_home.sh
bash workflows/scripts/tests/test_doctor_installed_workflow_drift.sh	workflows/scripts/install/** claude/workflows/** workflows/scripts/tests/test_doctor_installed_workflow_drift.sh
bash workflows/scripts/tests/test_doctor_bm_tool.sh	workflows/scripts/install/** workflows/scripts/lib/knowledge_* workflows/scripts/tests/test_doctor_bm_tool.sh
bash workflows/scripts/tests/test_legacy_host_preflight.sh	workflows/scripts/install/** workflows/scripts/tests/test_legacy_host_preflight.sh
make test-install-links	workflows/scripts/install/** claude/** bin/** workflows/scripts/tests/test_install_links.sh
make test-install-worktree-guard	workflows/scripts/install/** claude/hooks/** workflows/scripts/tests/test_install_worktree_guard.sh
make test-testbed-record	workflows/scripts/testbed/**
bash workflows/scripts/tests/test_install_cli.sh	bin/** workflows/scripts/install/** workflows/scripts/tests/** VERSION
bash workflows/scripts/tests/test_install_lifecycle.sh	bin/** workflows/scripts/install/** workflows/scripts/tests/** claude/** VERSION
bash workflows/scripts/tests/lib/tests/test_sandbox.sh	workflows/scripts/tests/lib/** bin/**
bash workflows/scripts/tests/test_sandbox_dry_run_legs.sh	workflows/scripts/tests/lib/** workflows/scripts/tests/test_sandbox_dry_run_legs.sh bin/** workflows/scripts/install/**
bash workflows/scripts/tests/lib/tests/test_sandbox_integrity.sh	workflows/scripts/tests/lib/**
bash workflows/scripts/tests/lib/tests/test_sandbox_trap.sh	workflows/scripts/tests/lib/**
make test-prune-branches	scripts/prune-merged-branches.sh scripts/tests/test_prune_merged_branches.sh

# ── Registry / prose / presentation-plane lints ─────────────────────────────
make validate-command-run-emit	workflows/scripts/validate-command-run-emit.sh workflows/scripts/emit-command-run.sh claude/commands/**
bash workflows/scripts/tests/test_command_run_emit.sh	workflows/scripts/emit-command-run.sh workflows/scripts/validate-command-run-emit.sh workflows/scripts/tests/test_command_run_emit.sh claude/commands/sweep.md claude/commands/triage.md claude/commands/fix.md meta/data/raw/README.md
bash workflows/scripts/tests/test_command_run_emit_epics.sh	workflows/scripts/emit-command-run.sh workflows/scripts/tests/test_command_run_emit_epics.sh claude/commands/sweep.md workflows/scripts/build/sweep-epic-closing-gate.sh
make validate-issue-touch-emit	workflows/scripts/validate-issue-touch-emit.sh workflows/scripts/emit-issue-touch.sh workflows/scripts/board/** claude/commands/**
make validate-resume-recovery-emit	workflows/scripts/validate-resume-recovery-emit.sh workflows/scripts/emit-resume-recovery.sh claude/commands/build.md
bash workflows/scripts/tests/test_resume_recovery_emit.sh	workflows/scripts/emit-resume-recovery.sh workflows/scripts/validate-resume-recovery-emit.sh workflows/scripts/tests/test_resume_recovery_emit.sh claude/commands/build.md meta/data/raw/README.md
make validate-diagnose-queue-emit	workflows/scripts/validate-diagnose-queue-emit.sh workflows/scripts/emit-diagnose-queue.sh workflows/scripts/build/gate.sh
bash workflows/scripts/tests/test_diagnose_queue_emit.sh	workflows/scripts/emit-diagnose-queue.sh workflows/scripts/validate-diagnose-queue-emit.sh workflows/scripts/build/gate.sh workflows/scripts/tests/test_diagnose_queue_emit.sh meta/data/raw/README.md
bash workflows/scripts/validate-provider-disclosure.sh	workflows/scripts/validate-provider-disclosure.sh workflows/scripts/model-comparison/**
bash workflows/scripts/model-comparison/tests/test_allowlist.sh	workflows/scripts/model-comparison/tests/test_allowlist.sh workflows/scripts/validate-provider-disclosure.sh workflows/scripts/model-comparison/**
bash workflows/scripts/tests/test_validate_provider_disclosure.sh	workflows/scripts/tests/test_validate_provider_disclosure.sh workflows/scripts/validate-provider-disclosure.sh workflows/scripts/model-comparison/**
# The "a check that could not run reports success" gate (temperloop#1476,
# epic #1409) and its own fixture suite. Depends on the registry/allowlist
# it reads, workflows/scripts/config/check-surface-registry.tsv and
# check-surface-degenerate-allowlist.tsv (covered by the `workflows/scripts/
# config/**`-scoped rows elsewhere would be over-broad to duplicate here, so
# named explicitly), plus EVERY registered surface's own script and test
# file — a change to any of them can flip this gate's verdict (an anchor
# moving, a fixture regressing) even though it doesn't touch this gate's own
# two files. Generous on purpose, per this file's own header.
#
# GENERIC NEW-SURFACE GLOBS (temperloop#1931): a worker adding a brand-new
# `check-*.sh` / `validate-*.sh` / `tests/test_*.sh` anywhere under
# workflows/scripts/ (or scripts/tests/test_*.sh) has, by definition, no row
# yet in check-surface-registry.tsv — that is exactly the UNREGISTERED-
# SURFACE failure this gate exists to catch, and #1931 observed three of five
# workers in one run ship such a script without ever running this gate
# locally, because none of the literal paths above matched a brand-new
# filename. The trailing globs below close that: they make ANY new or
# renamed candidate-shaped script select this gate (and its test, next row)
# on a scoped run, before the surface is even registered — including at
# depth 0 (`workflows/scripts/validate-foo.sh`), which needs its own literal
# twin alongside the `**/` form per this file's header note above — never
# remove them without re-reading temperloop#1931.
bash workflows/scripts/validate-check-surface-degenerate-coverage.sh	workflows/scripts/validate-check-surface-degenerate-coverage.sh workflows/scripts/config/check-surface-registry.tsv workflows/scripts/config/check-surface-degenerate-allowlist.tsv workflows/scripts/config/check-surface-discovery.tsv workflows/scripts/lib/cannot-evaluate.sh workflows/scripts/validate-provider-disclosure.sh workflows/scripts/tests/test_validate_provider_disclosure.sh workflows/scripts/validate-model-usage-emit.sh workflows/scripts/tests/test_model_usage_emit.sh workflows/scripts/model-comparison/replay.sh workflows/scripts/model-comparison/tests/test_replay_isolation.sh scripts/quality-gates.sh workflows/scripts/**/check-*.sh workflows/scripts/check-*.sh workflows/scripts/**/validate-*.sh workflows/scripts/validate-*.sh workflows/scripts/**/tests/test_*.sh workflows/scripts/tests/test_*.sh scripts/tests/test_*.sh
bash workflows/scripts/tests/test_check_surface_degenerate_coverage.sh	workflows/scripts/tests/test_check_surface_degenerate_coverage.sh workflows/scripts/validate-check-surface-degenerate-coverage.sh workflows/scripts/config/check-surface-registry.tsv workflows/scripts/config/check-surface-degenerate-allowlist.tsv workflows/scripts/config/check-surface-discovery.tsv workflows/scripts/**/check-*.sh workflows/scripts/check-*.sh workflows/scripts/**/validate-*.sh workflows/scripts/validate-*.sh workflows/scripts/**/tests/test_*.sh workflows/scripts/tests/test_*.sh scripts/tests/test_*.sh scripts/quality-gates.sh
# The bulk degenerate-input fixture suite (temperloop#1491) drives 17 real
# check surfaces, so it must re-run whenever any of them changes — hence the
# broad globs rather than a per-surface list that would drift the moment a
# new surface is registered.
bash workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh workflows/scripts/config/check-surface-registry.tsv workflows/scripts/validate-*.sh workflows/scripts/config/check-*.sh workflows/scripts/kernel/check-*.sh workflows/scripts/lint-pr-body.sh

# Gate the dropped executable bit (temperloop#1326, epic #1415) and its own
# fixture suite. The gate reads its two config files (registry + shrink-only
# grandfather allowlist) and checks the current permission bits of every
# REGISTERED path — the seed registry is this repo's `workflows/scripts/
# validate-*.sh` family, so a MODE-ONLY change to any of them (the exact
# defect class this gate exists to catch — a dropped bit with no content
# change) must reach this gate on a scoped run, not just a content change.
# `git diff --name-only` reports a mode-only change like any other, so the
# wildcard below is sufficient; it is deliberately broad, matching this
# file's own "generous on purpose" convention (see the check-surface-
