# citation-registry.tsv — the mechanical definition of "a standing kernel rule
# needing a citation marker" (temperloop#719, item citation-markers / #724).
#
# Format: `<row-id><TAB><file>` per line; #-comments and blank lines ignored.
# Row ids are the per-rule citation audit's stable row ids (epic artifact on
# temperloop#719); a cluster row (AG.6/AG.7) appears once per registered file.
# Enforced 1:1 against the tree's `<!-- cite: ... -->` markers by
# workflows/scripts/validate-prose-budget.sh — see claude/citation-schema.md
# for the marker grammar, classes, and placement rules.
#
# Maintain marker + row together, in the same change, both on add and on
# delete — the check fails half-present state in either direction.
K.52	claude/CLAUDE.kernel.md
K.53	claude/CLAUDE.kernel.md
K.54	claude/CLAUDE.kernel.md
MS.1	claude/message-schema.md
MS.2	claude/message-schema.md
MS.3	claude/message-schema.md
MS.4	claude/message-schema.md
MS.5	claude/message-schema.md
MS.6	claude/message-schema.md
MS.7	claude/message-schema.md
MS.8	claude/message-schema.md
MS.9	claude/message-schema.md
MS.10	claude/message-schema.md
MS.11	claude/message-schema.md
MS.12	claude/message-schema.md
MS.13	claude/message-schema.md
PS.1	claude/plan-schema.md
PS.2	claude/plan-schema.md
PS.3	claude/plan-schema.md
PS.4	claude/plan-schema.md
PS.5	claude/plan-schema.md
PS.6	claude/plan-schema.md
PS.7	claude/plan-schema.md
PS.8	claude/plan-schema.md
PS.9	claude/plan-schema.md
PS.10	claude/plan-schema.md
PS.11	claude/plan-schema.md
PS.12	claude/plan-schema.md
PS.13	claude/plan-schema.md
PS.14	claude/plan-schema.md
DS.1	claude/design-schema.md
DS.2	claude/design-schema.md
DS.3	claude/design-schema.md
DS.4	claude/design-schema.md
DS.5	claude/design-schema.md
DS.6	claude/design-schema.md
DS.7	claude/design-schema.md
DS.8	claude/design-schema.md
DS.9	claude/design-schema.md
DS.10	claude/design-schema.md
DS.11	claude/design-schema.md
DS.12	claude/design-schema.md
DS.13	claude/design-schema.md
DS.14	claude/design-schema.md
DS.15	claude/design-schema.md
DS.16	claude/design-schema.md
DS.17	claude/design-schema.md
DS.18	claude/design-schema.md
EP.1	claude/engineering-principles.md
EP.2	claude/engineering-principles.md
EP.3	claude/engineering-principles.md
EP.4	claude/engineering-principles.md
PP.1	claude/presentation-plane.md
PP.2	claude/presentation-plane.md
PP.3	claude/presentation-plane.md
DQ.1	claude/decision-queue-contract.md
DQ.2	claude/decision-queue-contract.md
DQ.3	claude/decision-queue-contract.md
DQ.4	claude/decision-queue-contract.md
MP.1	claude/measurement-proxies.md
MP.2	claude/measurement-proxies.md
DMP.1	claude/design-measurement-proxies.md
DMP.2	claude/design-measurement-proxies.md
WC.1	claude/work-class-policy.md
WC.2	claude/work-class-policy.md
WC.3	claude/work-class-policy.md
HK.1	claude/hooks/README.md
TPL.1	claude/templates/first-epic-setup.md
TPL.2	claude/templates/first-epic-setup.md
TPL.3	claude/templates/first-epic-setup.md
TPL.4	claude/templates/first-epic-setup.md
B.1	claude/commands/build.md
B.2	claude/commands/build.md
B.3	claude/commands/build.md
B.4	claude/commands/build.md
B.5	claude/commands/build.md
B.6	claude/commands/build.md
B.7	claude/commands/build.md
B.8	claude/commands/build.md
B.9	claude/commands/build.md
B.10	claude/commands/build.md
B.11	claude/commands/build.md
B.12	claude/commands/build.md
B.13	claude/commands/build.md
B.14	claude/commands/build.md
B.15	claude/commands/build.md
B.16	claude/commands/build.md
B.17	claude/commands/build.md
B.18	claude/commands/build.md
B.19	claude/commands/build.md
B.20	claude/commands/build.md
B.21	claude/commands/build.md
B.22	claude/commands/build.md
B.23	claude/commands/build.md
B.24	claude/commands/build.md
B.25	claude/commands/build.md
B.26	claude/commands/build.md
B.27	claude/commands/build.md
B.28	claude/commands/build.md
B.29	claude/commands/build.md
B.30	claude/commands/build.md
B.31	claude/commands/build.md
B.32	claude/commands/build.md
B.33	claude/commands/build.md
B.34	claude/commands/build.md
B.35	claude/commands/build.md
B.36	claude/commands/build.md
B.37	claude/commands/build.md
B.38	claude/commands/build.md
B.39	claude/commands/build.md
B.40	claude/commands/build.md
B.41	claude/commands/build.md
B.42	claude/commands/build.md
B.43	claude/commands/build.md
B.44	claude/commands/build.md
B.45	claude/commands/build.md
B.46	claude/commands/build.md
B.47	claude/commands/build.md
B.48	claude/commands/build.md
B.49	claude/commands/build.md
B.50	claude/commands/build.md
B.51	claude/commands/build.md
B.52	claude/commands/build.md
B.53	claude/commands/build.md
T.1	claude/commands/tidy.md
T.2	claude/commands/tidy.md
T.3	claude/commands/tidy.md
T.4	claude/commands/tidy.md
T.5	claude/commands/tidy.md
T.6	claude/commands/tidy.md
T.7	claude/commands/tidy.md
T.8	claude/commands/tidy.md
T.9	claude/commands/tidy.md
T.10	claude/commands/tidy.md
T.11	claude/commands/tidy.md
T.12	claude/commands/tidy.md
T.13	claude/commands/tidy.md
T.14	claude/commands/tidy.md
T.15	claude/commands/tidy.md
T.16	claude/commands/tidy.md
T.17	claude/commands/tidy.md
T.18	claude/commands/tidy.md
T.19	claude/commands/tidy.md
T.20	claude/commands/tidy.md
T.21	claude/commands/tidy.md
T.22	claude/commands/tidy.md
T.23	claude/commands/tidy.md
T.24	claude/commands/tidy.md
T.25	claude/commands/tidy.md
T.26	claude/commands/tidy.md
W.1	claude/commands/workshop.md
W.2	claude/commands/workshop.md
W.3	claude/commands/workshop.md
W.4	claude/commands/workshop.md
W.5	claude/commands/workshop.md
W.6	claude/commands/workshop.md
W.7	claude/commands/workshop.md
W.8	claude/commands/workshop.md
W.9	claude/commands/workshop.md
W.10	claude/commands/workshop.md
W.11	claude/commands/workshop.md
W.12	claude/commands/workshop.md
W.13	claude/commands/workshop.md
W.14	claude/commands/workshop.md
W.15	claude/commands/workshop.md
W.16	claude/commands/workshop.md
W.17	claude/commands/workshop.md
W.18	claude/commands/workshop.md
I.1	claude/commands/interview.md
I.2	claude/commands/interview.md
I.3	claude/commands/interview.md
I.4	claude/commands/interview.md
I.5	claude/commands/interview.md
I.6	claude/commands/interview.md
I.7	claude/commands/interview.md
I.8	claude/commands/interview.md
I.9	claude/commands/interview.md
TR.1	claude/commands/triage.md
TR.2	claude/commands/triage.md
TR.3	claude/commands/triage.md
TR.4	claude/commands/triage.md
TR.5	claude/commands/triage.md
TR.6	claude/commands/triage.md
TR.7	claude/commands/triage.md
TR.8	claude/commands/triage.md
TR.9	claude/commands/triage.md
TR.10	claude/commands/triage.md
TR.11	claude/commands/triage.md
TR.12	claude/commands/triage.md
TR.13	claude/commands/triage.md
TR.14	claude/commands/triage.md
TR.15	claude/commands/triage.md
TR.16	claude/commands/triage.md
TR.17	claude/commands/triage.md
TR.18	claude/commands/triage.md
TR.19	claude/commands/triage.md
TR.20	claude/commands/triage.md
TR.21	claude/commands/triage.md
TR.22	claude/commands/triage.md
TR.23	claude/commands/triage.md
TR.24	claude/commands/triage.md
A.1	claude/commands/assess.md
A.2	claude/commands/assess.md
A.3	claude/commands/assess.md
A.4	claude/commands/assess.md
A.5	claude/commands/assess.md
A.6	claude/commands/assess.md
A.7	claude/commands/assess.md
A.8	claude/commands/assess.md
A.9	claude/commands/assess.md
A.10	claude/commands/assess.md
A.11	claude/commands/assess.md
A.12	claude/commands/assess.md
A.13	claude/commands/assess.md
A.14	claude/commands/assess.md
A.15	claude/commands/assess.md
A.16	claude/commands/assess.md
A.17	claude/commands/assess.md
A.18	claude/commands/assess.md
SW.1	claude/commands/sweep.md
SW.2	claude/commands/sweep.md
SW.3	claude/commands/sweep.md
SW.4	claude/commands/sweep.md
SW.5	claude/commands/sweep.md
SW.6	claude/commands/sweep.md
SW.7	claude/commands/sweep.md
SW.8	claude/commands/sweep.md
SW.9	claude/commands/sweep.md
SW.10	claude/commands/sweep.md
SW.11	claude/commands/sweep.md
SW.12	claude/commands/sweep.md
SW.13	claude/commands/sweep.md
FX.1	claude/commands/fix.md
FX.2	claude/commands/fix.md
FX.3	claude/commands/fix.md
FX.4	claude/commands/fix.md
FX.5	claude/commands/fix.md
FX.6	claude/commands/fix.md
FX.7	claude/commands/fix.md
FX.8	claude/commands/fix.md
FX.9	claude/commands/fix.md
FX.10	claude/commands/fix.md
FX.11	claude/commands/fix.md
FX.12	claude/commands/fix.md
FX.13	claude/commands/fix.md
FX.14	claude/commands/fix.md
FX.15	claude/commands/fix.md
FX.16	claude/commands/fix.md
CI.1	claude/commands/check-in.md
CI.2	claude/commands/check-in.md
CI.3	claude/commands/check-in.md
CI.4	claude/commands/check-in.md
CI.5	claude/commands/check-in.md
CI.6	claude/commands/check-in.md
CI.7	claude/commands/check-in.md
FD.1	claude/commands/pipeline-drive.md
FD.2	claude/commands/pipeline-drive.md
FD.3	claude/commands/pipeline-drive.md
FD.4	claude/commands/pipeline-drive.md
FD.5	claude/commands/pipeline-drive.md
FD.6	claude/commands/pipeline-drive.md
FD.7	claude/commands/pipeline-drive.md
FDM.1	claude/commands/pipeline-drive-merge.md
FDM.2	claude/commands/pipeline-drive-merge.md
FDM.3	claude/commands/pipeline-drive-merge.md
FDM.4	claude/commands/pipeline-drive-merge.md
FDM.5	claude/commands/pipeline-drive-merge.md
NX.1	claude/commands/next.md
NX.2	claude/commands/next.md
NX.3	claude/commands/next.md
NX.4	claude/commands/next.md
NX.5	claude/commands/next.md
IN.1	claude/commands/init.md
IN.2	claude/commands/init.md
AG.1	claude/agents/architecture-reviewer.md
AG.2	claude/agents/requirements-auditor.md
AG.3	claude/agents/workflow-reviewer.md
AG.4	claude/agents/docs-reviewer.md
AG.5	claude/agents/red-team-lens.md
AG.6	claude/agents/hobbyist-persona.md
AG.6	claude/agents/consultant-persona.md
AG.6	claude/agents/team-member-persona.md
AG.7	claude/agents/reviewers/shell-reviewer.md
AG.7	claude/agents/reviewers/python-reviewer.md
AG.7	claude/agents/reviewers/go-reviewer.md
AG.7	claude/agents/reviewers/java-reviewer.md
AG.7	claude/agents/reviewers/rust-reviewer.md
AG.7	claude/agents/reviewers/swift-reviewer.md
AG.7	claude/agents/reviewers/typescript-reviewer.md
CS.1	claude/citation-schema.md
