# check-surface-registry.tsv — the registry validate-check-surface-degenerate-
# coverage.sh enforces (temperloop#1476, epic #1409 "a check that could not
# run reports success"). A REGISTRY, not a filename glob (load-bearing — see
# that script's own header): a row's SURFACE is either a bare script path or
# a `<script-path>:<subcommand>` pair, so a subcommand of a general
# orchestration script (replay.sh's `diff-scope`) is reachable even though no
# `validate-*.sh` glob could ever match it.
#
# NOT A SEED SET ANY MORE (temperloop#1491). The first four sections below
# are epic #1409's own motivating instances plus THIS GATE ITSELF (review
# round 2 found an earlier cut of the gate was not registered against its own
# registry, which is exactly how its absent/unreadable/empty-registry paths
# shipped unverified — an empty registry passed vacuously). The fifth section
# is the bulk registration that closed the class. The thing that closed it is
# NOT the length of this file: it is the gate's §5 DISCOVERY PASS, which
# enumerates candidate check surfaces mechanically from the tree and FAILS on
# any that is neither registered here, nor on the allowlist, nor given a
# reasoned row in check-surface-discovery.tsv. Being absent from this file is
# no longer the same thing as being unchecked.
#
# FORMAT — TAB-separated, five columns, one row per (SURFACE, CASE):
#   1. SURFACE     a script path (repo-relative) or `<script-path>:<subcommand>`
#   2. CASE        one of: absent, unreadable, empty — the three degenerate-
#                  input shapes epic #1409's three motivating defects named
#   3. STATUS      covered | not-applicable
#   4. TEST_FILE   (STATUS=covered only) repo-relative path to the test file
#                  carrying the fixture; `-` when STATUS=not-applicable
#   5. DETAIL      (STATUS=covered) a literal substring `grep -F` must find in
#                  TEST_FILE — the anchor proving the non-zero-exit assertion
#                  exists; (STATUS=not-applicable) a mandatory, non-empty,
#                  human-readable justification for why this case does not
#                  apply to this surface's own input shape
#
# EVERY registered surface needs all three CASE rows (each covered or
# explicitly not-applicable, never silently omitted) — the gate fails
# REGISTRY-INCOMPLETE on a missing row. `not-applicable` is not a bare
# escape: it requires a real, reviewable justification, and every
# not-applicable claim in this file gets read by whoever reviews the PR that
# adds it, exactly like any other line in this repo.
#
# `covered` rows are STRUCTURAL presence checks (a literal substring is found
# in the named test file), not a re-execution of the fixture — quality-
# gates.sh already runs the referenced TEST_FILE itself as its own gate; this
# registry's job is proving the mapping stays intact, and this gate ALSO
# checks the TEST_FILE is itself wired into scripts/quality-gates.sh (a
# fixture nobody runs in CI proves nothing).

# ── validate-provider-disclosure.sh (epic #1409 motivating instance 1: it
#    printed OK / exit 0 when it could not read its disclosure log) ─────────
# Dedicated coverage shipped by THIS item (temperloop#1476) — the honest
# red-before/green-after demonstration surface, since this validator's
# existing incidental exercise in test_allowlist.sh is that OTHER module's
# fixture suite (allowlist.sh), not a dedicated suite of this validator's own.
workflows/scripts/model-comparison/replay.sh:diff-scope	empty	not-applicable	-	diff-scope has no required file-shaped input that can be "empty" the way a log or record file can. Its one optional file argument, --issue-text-file, is documented as legal-when-absent (falls back to the no-named-files classification per replay.sh's own header); an empty issue-text-file degrades to that identical, already-legal classification rather than opening a new failure mode worth a dedicated fixture.

# ── validate-check-surface-degenerate-coverage.sh (THIS GATE — review round
#    2, temperloop#1476 HIGH 1: an earlier cut was not registered against
#    its own registry, which is exactly how an EMPTY registry passed
#    vacuously — absent/unreadable already failed closed, empty did not).
#    Registering the gate against itself is the structural fix: the
#    registry ratchet (this file's own §4) now makes it impossible to
#    silently delete or downgrade these three rows without the gate
#    catching its own regression. Fixtures in this gate's own suite,
#    workflows/scripts/tests/test_check_surface_degenerate_coverage.sh. ────
workflows/scripts/validate-check-surface-degenerate-coverage.sh	absent	covered	workflows/scripts/tests/test_check_surface_degenerate_coverage.sh	the gate's own registry: an ABSENT registry file is CANNOT EVALUATE, not 0
workflows/scripts/validate-check-surface-degenerate-coverage.sh	unreadable	covered	workflows/scripts/tests/test_check_surface_degenerate_coverage.sh	the gate's own registry: an UNREADABLE registry file is CANNOT EVALUATE, not 0
workflows/scripts/validate-check-surface-degenerate-coverage.sh	empty	covered	workflows/scripts/tests/test_check_surface_degenerate_coverage.sh	the gate's own registry: an EMPTY registry file is EMPTY-REGISTRY, not 0

# ── temperloop#1491 BULK REGISTRATION — the seed becomes a class ──────────
# The 17 surfaces below were not chosen from a list somebody remembered:
# they are the subset of the MECHANICALLY DISCOVERED candidate set (the
# `validate-*.sh` / `check-*.sh` / `lint-*.sh` name families, enumerated by
# this gate's own §5 discovery pass) that (a) takes its input through a
# single documented fixture seam, and (b) was MEASURED to already exit
# non-zero on all three degenerate shapes. Every discovered surface NOT
# registered here carries an explicit, reasoned row in
# check-surface-discovery.tsv instead — silence is no longer a legal
# disposition, which is what turns this file from a seed into a class.
#
# All 51 rows below are backed by ONE suite,
# workflows/scripts/tests/test_check_surface_degenerate_backfill.sh: each
# anchor is the label argument of that suite's own `degenerate ...`
# assertion line for that (surface, case), so deleting the assertion deletes
# the anchor with it. See that file's header for why one shared suite (not
# 17 dedicated ones) is the honest shape here.
workflows/scripts/validate-docs-footer.sh	absent	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	validate-docs-footer.sh [absent]: exits non-zero, never a silent OK
workflows/scripts/validate-docs-footer.sh	unreadable	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	validate-docs-footer.sh [unreadable]: exits non-zero, never a silent OK
workflows/scripts/validate-docs-footer.sh	empty	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	validate-docs-footer.sh [empty]: exits non-zero, never a silent OK
workflows/scripts/validate-feature-docs.sh	absent	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	validate-feature-docs.sh [absent]: exits non-zero, never a silent OK
workflows/scripts/validate-feature-docs.sh	unreadable	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	validate-feature-docs.sh [unreadable]: exits non-zero, never a silent OK
workflows/scripts/validate-feature-docs.sh	empty	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	validate-feature-docs.sh [empty]: exits non-zero, never a silent OK
workflows/scripts/validate-onramp-anchors.sh	absent	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	validate-onramp-anchors.sh [absent]: exits non-zero, never a silent OK
workflows/scripts/validate-onramp-anchors.sh	unreadable	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	validate-onramp-anchors.sh [unreadable]: exits non-zero, never a silent OK
workflows/scripts/validate-onramp-anchors.sh	empty	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	validate-onramp-anchors.sh [empty]: exits non-zero, never a silent OK
workflows/scripts/validate-design-brief.sh	absent	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	validate-design-brief.sh [absent]: exits non-zero, never a silent OK
workflows/scripts/validate-design-brief.sh	unreadable	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	validate-design-brief.sh [unreadable]: exits non-zero, never a silent OK
workflows/scripts/validate-design-brief.sh	empty	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	validate-design-brief.sh [empty]: exits non-zero, never a silent OK
workflows/scripts/validate-prose-budget.sh	absent	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	validate-prose-budget.sh [absent]: exits non-zero, never a silent OK
workflows/scripts/validate-prose-budget.sh	unreadable	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	validate-prose-budget.sh [unreadable]: exits non-zero, never a silent OK
workflows/scripts/validate-prose-budget.sh	empty	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	validate-prose-budget.sh [empty]: exits non-zero, never a silent OK
workflows/scripts/validate-exec-bit-registry.sh	absent	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	validate-exec-bit-registry.sh [absent]: exits non-zero, never a silent OK
workflows/scripts/validate-exec-bit-registry.sh	unreadable	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	validate-exec-bit-registry.sh [unreadable]: exits non-zero, never a silent OK
workflows/scripts/validate-exec-bit-registry.sh	empty	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	validate-exec-bit-registry.sh [empty]: exits non-zero, never a silent OK
workflows/scripts/config/check-contributor-manifest.sh	absent	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	check-contributor-manifest.sh [absent]: exits non-zero, never a silent OK
workflows/scripts/config/check-contributor-manifest.sh	unreadable	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	check-contributor-manifest.sh [unreadable]: exits non-zero, never a silent OK
workflows/scripts/config/check-contributor-manifest.sh	empty	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	check-contributor-manifest.sh [empty]: exits non-zero, never a silent OK
workflows/scripts/config/check-changelog-fragment-register.sh	absent	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	check-changelog-fragment-register.sh [absent]: exits non-zero, never a silent OK
# This surface's `unreadable` case has TWO granularities, and the row is
# anchored in the checker's own suite because that is the only place both are
# proved. The CASE vocabulary is a fixed three values and a second
# `unreadable` row would fail DUPLICATE-CASE, so the row's DETAIL names both
# arms instead: an unreadable DIRECTORY (test case 8, and independently
# test_check_surface_degenerate_backfill.sh's own dir:unreadable assertion,
# which stays in place as extra coverage) and an unreadable FRAGMENT FILE
# inside an otherwise-normal directory (test case 14, round-3 HIGH 2 — the
# arm that previously printed a green "0 violations" over a fragment awk
# could not open).
workflows/scripts/config/check-changelog-fragment-register.sh	unreadable	covered	workflows/scripts/config/tests/test_check_changelog_fragment_register.sh	check-changelog-fragment-register.sh [unreadable]: an unreadable fragment directory OR an unreadable fragment FILE exits non-zero, never a silent OK
workflows/scripts/config/check-changelog-fragment-register.sh	empty	not-applicable	-	an EMPTY-but-present-and-readable changelog.d/ is the legitimate post-release-cut state (scripts/assemble-changelog.sh deletes every fragment at the cut) — not a degenerate input the checker failed to evaluate. Its job is to flag register violations in whatever fragments exist; zero fragments correctly yields zero violations (proved GREEN by test_check_changelog_fragment_register.sh case 6), which is a different thing from "could not evaluate its input and reported success anyway".
workflows/scripts/config/check-gate-paths.sh	absent	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	check-gate-paths.sh [absent]: exits non-zero, never a silent OK
workflows/scripts/config/check-gate-paths.sh	unreadable	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	check-gate-paths.sh [unreadable]: exits non-zero, never a silent OK
workflows/scripts/config/check-gate-paths.sh	empty	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	check-gate-paths.sh [empty]: exits non-zero, never a silent OK
workflows/scripts/config/check-redundancy-fixtures.sh	absent	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	check-redundancy-fixtures.sh [absent]: exits non-zero, never a silent OK
workflows/scripts/config/check-redundancy-fixtures.sh	unreadable	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	check-redundancy-fixtures.sh [unreadable]: exits non-zero, never a silent OK
workflows/scripts/config/check-redundancy-fixtures.sh	empty	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	check-redundancy-fixtures.sh [empty]: exits non-zero, never a silent OK
workflows/scripts/config/check-reviewer-routing.sh	absent	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	check-reviewer-routing.sh [absent]: exits non-zero, never a silent OK
workflows/scripts/config/check-reviewer-routing.sh	unreadable	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	check-reviewer-routing.sh [unreadable]: exits non-zero, never a silent OK
workflows/scripts/config/check-reviewer-routing.sh	empty	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	check-reviewer-routing.sh [empty]: exits non-zero, never a silent OK
workflows/scripts/config/check-setting-registry.sh	absent	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	check-setting-registry.sh [absent]: exits non-zero, never a silent OK
workflows/scripts/config/check-setting-registry.sh	unreadable	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	check-setting-registry.sh [unreadable]: exits non-zero, never a silent OK
workflows/scripts/config/check-setting-registry.sh	empty	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	check-setting-registry.sh [empty]: exits non-zero, never a silent OK
# check-ontology-registry.sh (ADR 0032, epic temperloop#1910 L0-b) — its
# degenerate triple lives in its OWN fixture suite (case 9), not the shared
# backfill file: the same suite proves every RED arm, so the anchors sit
# beside the checks they back.
workflows/scripts/config/check-ontology-registry.sh	absent	covered	workflows/scripts/config/tests/test_check_ontology_registry.sh	check-ontology-registry.sh [absent]: exits non-zero, never a silent OK
workflows/scripts/config/check-ontology-registry.sh	unreadable	covered	workflows/scripts/config/tests/test_check_ontology_registry.sh	check-ontology-registry.sh [unreadable]: exits non-zero, never a silent OK
workflows/scripts/config/check-ontology-registry.sh	empty	covered	workflows/scripts/config/tests/test_check_ontology_registry.sh	check-ontology-registry.sh [empty]: exits non-zero, never a silent OK
workflows/scripts/kernel/check-kernel-manifest.sh	absent	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	check-kernel-manifest.sh [absent]: exits non-zero, never a silent OK
workflows/scripts/kernel/check-kernel-manifest.sh	unreadable	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	check-kernel-manifest.sh [unreadable]: exits non-zero, never a silent OK
workflows/scripts/kernel/check-kernel-manifest.sh	empty	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	check-kernel-manifest.sh [empty]: exits non-zero, never a silent OK
workflows/scripts/kernel/check-personal-token-denylist.sh	absent	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	check-personal-token-denylist.sh [absent]: exits non-zero, never a silent OK
workflows/scripts/kernel/check-personal-token-denylist.sh	unreadable	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	check-personal-token-denylist.sh [unreadable]: exits non-zero, never a silent OK
workflows/scripts/kernel/check-personal-token-denylist.sh	empty	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	check-personal-token-denylist.sh [empty]: exits non-zero, never a silent OK
workflows/scripts/kernel/check-prerename-leak-guard.sh	absent	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	check-prerename-leak-guard.sh [absent]: exits non-zero, never a silent OK
workflows/scripts/kernel/check-prerename-leak-guard.sh	unreadable	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	check-prerename-leak-guard.sh [unreadable]: exits non-zero, never a silent OK
workflows/scripts/kernel/check-prerename-leak-guard.sh	empty	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	check-prerename-leak-guard.sh [empty]: exits non-zero, never a silent OK
workflows/scripts/kernel/check-terminology-leak-guard.sh	absent	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	check-terminology-leak-guard.sh [absent]: exits non-zero, never a silent OK
workflows/scripts/kernel/check-terminology-leak-guard.sh	unreadable	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	check-terminology-leak-guard.sh [unreadable]: exits non-zero, never a silent OK
workflows/scripts/kernel/check-terminology-leak-guard.sh	empty	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	check-terminology-leak-guard.sh [empty]: exits non-zero, never a silent OK
workflows/scripts/kernel/check-pr-leak-guard.sh	absent	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	check-pr-leak-guard.sh [absent]: exits non-zero, never a silent OK
workflows/scripts/kernel/check-pr-leak-guard.sh	unreadable	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	check-pr-leak-guard.sh [unreadable]: exits non-zero, never a silent OK
workflows/scripts/kernel/check-pr-leak-guard.sh	empty	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	check-pr-leak-guard.sh [empty]: exits non-zero, never a silent OK
workflows/scripts/lint-pr-body.sh	absent	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	lint-pr-body.sh [absent]: exits non-zero, never a silent OK
workflows/scripts/lint-pr-body.sh	unreadable	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	lint-pr-body.sh [unreadable]: exits non-zero, never a silent OK
workflows/scripts/lint-pr-body.sh	empty	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	lint-pr-body.sh [empty]: exits non-zero under --require-verification, never a silent OK

# ── lint-argloop-shift2.sh (temperloop#1342) — the option-loop `shift 2` guard.
#    Registered rather than parked `pending` (that set is shrink-only), and its
#    fixture seam is the explicit FILE-argument mode the regression suite already
#    uses. Before the preflight it shipped the exact defect this class names: an
#    absent/unreadable path made awk write "can't open file" to stderr, left the
#    captured report EMPTY, and the lint printed OK and exited 0. The injectable
#    "empty input" for a multi-file lint is an EMPTY RESOLVED FILE SET — a lint
#    that scanned nothing has established nothing. ─────────────────────────────
scripts/lint-argloop-shift2.sh	absent	covered	scripts/tests/test_lint_argloop_shift2.sh	an ABSENT input path: exit non-zero (CANNOT EVALUATE), not 0
scripts/lint-argloop-shift2.sh	unreadable	covered	scripts/tests/test_lint_argloop_shift2.sh	an UNREADABLE input path: exit non-zero (CANNOT EVALUATE), not 0
scripts/lint-argloop-shift2.sh	empty	covered	scripts/tests/test_lint_argloop_shift2.sh	an EMPTY resolved file set: exit non-zero (CANNOT EVALUATE), not 0

# ── validate-mandatory-step-signal.sh (temperloop#1448) — the mandatory-step
#    birth rule gate. Registered rather than parked `pending` (that set is
#    shrink-only), and its fixture seam is the MANDATORY_STEP_REGISTRY_FILE env
#    var the regression suite already drives. A gate whose own registry it could
#    not read must never print OK — the class this file exists to close, and
#    doubly so for a gate whose whole subject is "declared but never runs".
#    The injectable "empty input" is a comment-only registry, which parses to
#    ZERO pairs: a birth-rule gate that checked nothing has established nothing.
#    ────────────────────────────────────────────────────────────────────────
workflows/scripts/validate-mandatory-step-signal.sh	absent	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	validate-mandatory-step-signal.sh [absent]: exits non-zero, never a silent OK
workflows/scripts/validate-mandatory-step-signal.sh	unreadable	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	validate-mandatory-step-signal.sh [unreadable]: exits non-zero, never a silent OK
workflows/scripts/validate-mandatory-step-signal.sh	empty	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	validate-mandatory-step-signal.sh [empty]: exits non-zero, never a silent OK

# ── validate-agent-charter-links.sh (temperloop#1455: a review-agent charter
#    pointing at a vault [[wikilink]] its Read/Grep/Glob/Bash toolset cannot
#    reach reviews WITHOUT that invariant, and nothing in its output says so) ─
workflows/scripts/validate-agent-charter-links.sh	absent	covered	workflows/scripts/tests/test_validate_agent_charter_links.sh	absent agents dir in the KERNEL's own checkout exits 2
workflows/scripts/validate-agent-charter-links.sh	unreadable	covered	workflows/scripts/tests/test_validate_agent_charter_links.sh	unreadable charter exits non-zero — never reported clean
workflows/scripts/validate-agent-charter-links.sh	empty	covered	workflows/scripts/tests/test_validate_agent_charter_links.sh	empty agents dir exits 2

# ── validate-resume-recovery-emit.sh (temperloop#1908) — the resume-recovery
#    stream's own presence-lint. Registered rather than parked `pending`
#    (that set is shrink-only, and a brand-new surface has nothing at the
#    ratchet base ref to be grandfathered against): unlike the sibling
#    presence-lints still sitting `pending` in check-surface-discovery.tsv,
#    this one's own regression suite (test_resume_recovery_emit.sh §10)
#    already drives all three degenerate shapes this surface can exhibit —
#    it just checks two fixed repo-relative paths rather than one env-
#    overridable seam, so each CASE below maps to the fixture that actually
#    exercises it: ABSENT is the emit script removed outright; UNREADABLE is
#    the emit script surviving but losing its executable bit (the
#    permission-based degenerate state a `-f`/`-x`-only presence-lint can
#    reach, since it never opens the script's content); EMPTY is build.md's
#    required invocation line stripped out (the doc's relevant content
#    emptied, which collapses to the identical `grep -Fq` failure branch an
#    actually-empty or actually-unreadable build.md would also hit). ────────
workflows/scripts/validate-resume-recovery-emit.sh	absent	covered	workflows/scripts/tests/test_resume_recovery_emit.sh	and names the missing script
workflows/scripts/validate-resume-recovery-emit.sh	unreadable	covered	workflows/scripts/tests/test_resume_recovery_emit.sh	and names the non-executable script
workflows/scripts/validate-resume-recovery-emit.sh	empty	covered	workflows/scripts/tests/test_resume_recovery_emit.sh	and names the removed wiring

# ── validate-state-graph-call.sh (temperloop#1910 L6) — the /build Step 0.5
#    state-graph cross-check call's own presence-lint. Registered rather
#    than parked `pending`, same reasoning as validate-resume-recovery-
#    emit.sh just above (a brand-new surface has nothing at the ratchet base
#    ref to be grandfathered against, and test_state_graph_call.sh already
#    drives all three degenerate shapes): ABSENT is state-graph.sh removed
#    outright; UNREADABLE is state-graph.sh surviving but losing its
#    executable bit; EMPTY is build.md's required `state-graph.sh build`
#    invocation line stripped out (the sibling `query resume` empty case is
#    exercised in the same test file but not separately registered here —
#    one covered CASE row is what this registry requires). ─────────────────
workflows/scripts/validate-state-graph-call.sh	absent	covered	workflows/scripts/tests/test_state_graph_call.sh	and names the missing script
workflows/scripts/validate-state-graph-call.sh	unreadable	covered	workflows/scripts/tests/test_state_graph_call.sh	and names the non-executable script
workflows/scripts/validate-state-graph-call.sh	empty	covered	workflows/scripts/tests/test_state_graph_call.sh	and names the removed build wiring

# ── check-join-keys.sh (temperloop#1910) — the join-key registry lint. Same
#    shape as check-reviewer-routing.sh/check-setting-registry.sh above: its
#    JOIN_KEYS_TSV seam is pointed at a degenerate path by the shared
#    backfill suite. ───────────────────────────────────────────────────────
workflows/scripts/config/check-join-keys.sh	absent	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	check-join-keys.sh [absent]: exits non-zero, never a silent OK
workflows/scripts/config/check-join-keys.sh	unreadable	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	check-join-keys.sh [unreadable]: exits non-zero, never a silent OK
workflows/scripts/config/check-join-keys.sh	empty	covered	workflows/scripts/tests/test_check_surface_degenerate_backfill.sh	check-join-keys.sh [empty]: exits non-zero, never a silent OK
workflows/scripts/check-workflow-script-size.sh	absent	covered	workflows/scripts/tests/test_workflow_script_size.sh	an absent workflows dir SKIPs explicitly rather than passing silently
workflows/scripts/check-workflow-script-size.sh	unreadable	covered	workflows/scripts/tests/test_workflow_script_size.sh	an unreadable .mjs FAILS rather than measuring as zero bytes
workflows/scripts/check-workflow-script-size.sh	empty	covered	workflows/scripts/tests/test_workflow_script_size.sh	an empty .mjs is measured, not skipped

# -- validate-command-run-reconcile.sh (temperloop#2220: the command-run
#    stream must reduce to exactly ONE record per run -- a property that
#    breaks both by DUPLICATION and by SILENCE). Its inputs are the stream
#    file(s) and the open ledger, both explicitly targetable (--stream /
#    --open-dir), so all three degenerate shapes are real and covered. NOTE
#    the one documented exit-0 case that is NOT a degenerate input: a
#    DEFAULT-mode run finding no command-runs-*.jsonl at all. The lake is
#    per-host and gitignored, so "this host has emitted nothing yet" is an
#    expected state, not an unread input -- asserted in the same suite.
workflows/scripts/validate-command-run-reconcile.sh	absent	covered	workflows/scripts/tests/test_command_run_reconcile.sh	an absent explicitly-named stream: exit 1 (CANNOT EVALUATE), not 0
