# kernel-manifest.txt — classifies every git-tracked path in foundation as
# KERNEL (ships in the public open-source kernel repo) or OVERLAY (stays in
# Travis's private foundation-overlay repo, consuming the kernel via git
# subtree). foundation #781, epic #762 "kernel split" follow-on.
#
# Definitions (from the epic contract):
#   kernel  — anything a stranger needs for the process layer to work against
#             their own org/values: board toolkit, build machinery, pipeline,
#             quality gates, commands/skills, generic hooks, plan schema.
#   overlay — anything personal or machine-specific: vault-specific content,
#             mini/launchd deploy bits, personal dotfiles, telemetry data,
#             session archives, dashboard data, iterm profiles.
#   split   — this path is itself a MIX of kernel and overlay content that
#             cannot be separated by a path glob alone (e.g. one prose file
#             with both generic and personal sections). It is covered here
#             (the coverage checker passes) but is NOT a final answer — a
#             sibling epic item (named per entry) does the actual content
#             split before extraction. Never introduce a NEW `split` entry
#             to dodge a real kernel/overlay call; it is only for cases
#             already tracked by a named follow-up item.
#
# FORMAT: one entry per line, `<class> <glob>`, class in {kernel, overlay,
# split}. `#` starts a comment (rest of line, or a whole-line comment).
# Globs use bash `[[ path == pattern ]]` matching — `*` matches any string
# INCLUDING `/`, so `dir/*` means "dir/ itself and everything under it,
# recursively" (there is no separate `**` globstar form here — plain `*`
# already spans path separators in this matching context).
#
# MATCH RULE: the checker (check-kernel-manifest.sh) matches a tracked file
# against every entry whose glob matches it, then takes the entry with the
# LONGEST pattern string (most specific wins) — not first-listed-wins. This
# lets a single-file override (e.g. one overlay hook living inside an
# otherwise-kernel directory) sit anywhere in the file relative to the
# broader directory glob it overrides, without fragile ordering.
#
# TWO-MANIFEST PRE-CLAIM CONTRACT (temperloop#1801): any item that
# pre-claims a NEW subtree ahead of its files landing MUST add its claim to
# BOTH governance manifests in the same change — this file AND
# docs/features/feature-manifest.txt (see that file's header for the full
# statement; ADR-0000 § Manifest registration defers there too). A claim in
# only one manifest leaves sibling PRs to patch the other inline, each
# unaware of the last — the drift that leaves DUPLICATE entries behind.
# check-kernel-manifest.sh's duplicate-entry lint fails this file on any
# glob claimed by more than one line.
#
# LICENSE / NOTICE / SECURITY.md: none of these three files exist in this
# repo yet — they are seeded fresh into the kernel repo by the sibling
# `kernel-repo-seed` item, not carried over from here. They belong to the
# kernel repo. (No manifest line needed until they exist as tracked paths;
# recorded here to satisfy this item's acceptance criterion 3.)
#
# CLAUDE.md layer split: `CLAUDE.md` (repo root) remains `split`. The former
# `claude/CLAUDE.md` was divided by the sibling `claude-md-layer-split` item
# into `claude/CLAUDE.kernel.md` (kernel) + `claude/CLAUDE.overlay.md`
# (overlay), composed into ~/.claude/CLAUDE.md at install time by
# `workflows/scripts/install-claude-md.sh` (kernel, alongside
# install-settings.sh). Same split-pending treatment extended here to
# `claude/settings.json` (mixes kernel hook-wiring with Travis's personal
# permission allowlist/model choice in one committed file) and `Makefile`
# (kernel build-machinery/board/install targets interleaved with overlay
# telemetry/sessions/crash-convergence targets in one file, mirroring the
# quality-gates.sh KERNEL_GATES/OVERLAY_GATES split but not yet itself split
# the same way) — both need a real file-level split before physical
# extraction; not this item's job to perform it.

# ---------------------------------------------------------------------------
# Repo root
kernel claude/design-measurement-proxies.md
kernel claude/engineering-principles.md
# The first-epic template (temperloop#609): the static, pre-designed body
# of the adopter's first epic ("Set up <project> with temperloop",
# ADR 0010). Deliberately NOT under claude/commands/ (a bare .md there is
# discovered as a slash command; this is template data, not a command),
# same reasoning as claude/capture-backstop-registry.overlay.md above.
kernel claude/templates/first-epic-setup.md
kernel claude/agents/*
kernel claude/workflows/*

# claude/commands/ — pipeline skills. Generic bug->PR pipeline + pipeline
# driver are kernel; Travis's personal daily-planning routines, his telemetry
# brief, and the Sentry-backed crash-convergence intake are overlay (they
# name overlay-only subject matter even though the *shape* is a slash
# command like any other).
kernel claude/commands/assess.md
kernel claude/commands/build.md
kernel claude/commands/fix.md
kernel claude/commands/tidy.md
kernel claude/commands/check-in.md
kernel claude/commands/init.md
kernel claude/commands/interview.md
kernel claude/commands/next.md
kernel claude/commands/sweep.md
kernel claude/commands/triage.md
kernel claude/commands/workshop.md
kernel claude/commands/pipeline-drive.md
kernel claude/commands/pipeline-drive-merge.md
kernel claude/commands/promote.md
overlay claude/commands/standup.md
overlay claude/commands/telemetry.md
overlay claude/commands/signal-intake.md

# claude/hooks/ — generic guards/tripwires are kernel; anything hardcoded to
# Travis's mini machine, his personal telemetry stream, or a not-yet-ported
# direct Obsidian REST call (rather than the knowledge_store seam) is
# overlay.
kernel claude/hooks/*
overlay claude/hooks/log-askuserquestion.sh
# session-end-seq-cleanup.sh calls the Obsidian Local REST API directly
# (Sequencing/<id8>.md) instead of going through the knowledge_store seam the
# way session-start-drain.sh was migrated to in #777 — that migration gap,
# not a deliberate boundary, is why this one hook is overlay today. Promote
# it to kernel once it is routed through knowledge_store.
overlay claude/hooks/session-end-seq-cleanup.sh
overlay claude/hooks/session-start-deploy-mini.sh
overlay claude/hooks/session-start-reconcile.sh

# ---------------------------------------------------------------------------
# workflows/ — evals corpus is overlay; workflows/scripts/ splits further
# ---------------------------------------------------------------------------
overlay workflows/evals/*

kernel workflows/scripts/.gitkeep
kernel workflows/scripts/board/*
# migrate-to-org.sh is a ONE-TIME, already-executed org-migration tool tied to
# this org's specific #330 migration event (hardcodes the old owner login, the
# target org login/node-id, and the exact boards migrated) — not reusable
# kernel machinery a stranger's fresh install would run. Single-file override
# narrows the board/* catch-all above (longest-pattern-wins). foundation #798.
overlay workflows/scripts/board/migrate-to-org.sh
kernel workflows/scripts/build/*
# issue-state.sh + lib/pr-linkage.sh (temperloop #635) are already covered by
# the build/* catch-all above; these two explicit lines are the requested
# by-name registration for the new `resolve` single-issue state probe and
# its shared open-PR-linkage lib (both kernel: generic build-machinery tooling,
# no org/personal content).
kernel workflows/scripts/build/issue-state.sh
kernel workflows/scripts/build/lib/pr-linkage.sh
# state-graph.sh + its tests (temperloop#1910, ADR 0033; the host-local
# sources plan_notes/journal/tmux added by state-graph-build-local,
# temperloop#1918, are the same file + a second test file) are already
# covered by the build/* catch-all above; explicit by-name lines requested
# for the derived-state-graph builder, same convention as issue-state.sh
# just above (generic build-machinery tooling, no org/personal content).
kernel workflows/scripts/build/state-graph.sh
kernel workflows/scripts/build/tests/test_state_graph.sh
kernel workflows/scripts/build/tests/test_state_graph_local.sh
kernel workflows/scripts/build/tests/test_state_graph_soak.sh
# test_rework_snapshot.sh tests workflows/scripts/rework-snapshot.sh, which is
# overlay (personal telemetry pipeline, see the flat-files block below) — a
# kernel-only checkout has nothing for this test to exercise. Single-file
# override narrows the build/* catch-all above (longest-pattern-wins),
# mirroring the migrate-to-org.sh precedent just above. foundation #803
# (kernel-repo-seed build found this while wiring the standalone Makefile's
# test-build target).
overlay workflows/scripts/build/tests/test_rework_snapshot.sh
kernel workflows/scripts/lib/*
kernel workflows/scripts/drain/*
kernel workflows/scripts/install/*
# Opt-in, manually invoked developer validations (temperloop#1635) and the
# verdicts they produce. Kernel content on the stranger test: they exercise
# the kernel's own install/search seams, and a stranger's kernel-only
# checkout is precisely the host they validate.
kernel workflows/scripts/dev/*
kernel docs/validation/*
# `temperloop testbed`'s machine-scoped artifact record (temperloop#1117,
# temperloop#1227) — generic evaluation-workflow machinery, needed for a
# stranger's own kernel-only checkout exactly like install-manifest.sh above.
kernel workflows/scripts/testbed/*
# Setting registry (temperloop#164/#169 D2): the kernel TSV of every tunable
# setting + the union-aware parse helper. A stranger's kernel-only checkout
# needs both the registry and the parser (a future `temperloop config list`
# and CI equality lint both read it) — kernel content, no org/vault subject
# matter.
kernel workflows/scripts/config/*
# The manifest + coverage checker classify THEMSELVES kernel: a stranger's
# repo needs the coverage gate itself, not just the classifications it holds.
kernel workflows/scripts/kernel/*
# Triples extractor (epic temperloop#1910, item triples-extractor): derives
# {s,p,o,provenance} triples from the ontology/citation registries and the
# raw lake into triples-<YYYY-MM>.jsonl — generic graph-of-record machinery
# a stranger's own kernel-only checkout builds and queries against its own
# registries/lake, no org/vault content of its own.
kernel workflows/scripts/knowledge/*

# docs generator (F#764, Epic C "docs generated from source in CI"): renders
# the command reference / plan-note contract / gate list from their own
# kernel source files. The generator ships in the kernel repo (a stranger
# needs generated docs against their own commands/gates too); its rendered
# _site/ output is gitignored (never committed, no dashboard/-style
# precedent for HTML output) except a tracked .gitkeep so the dir exists in
# a fresh clone.
kernel workflows/scripts/docs/*
# Epic D newcomer-experience scripts (foundation #765): the conventions
# probe, demo-repo seeder, and proposal-PR generator are kernel content —
# anything a stranger needs for try/init/eject.
kernel workflows/scripts/probe/*
kernel workflows/scripts/probe/tests/*
kernel workflows/scripts/demo/*
kernel workflows/scripts/demo/tests/*
kernel workflows/scripts/proposal/*
kernel workflows/scripts/proposal/tests/*
kernel workflows/scripts/testbed/tests/*
# /promote's mechanical half (temperloop#1233): carries a testbed's real
# commits into the reader's own repository. Generic evaluation-workflow
# machinery, same reasoning as the testbed rows above — a stranger evaluating
# temperloop on a duplicate of their own repo needs the way back out.
kernel workflows/scripts/promote/*
kernel workflows/scripts/promote/tests/*
# Overlay renderer drop-in convention (analogous to scripts/quality-gates.d/,
# a sibling `.d` dir next to the script it extends): a private overlay repo
# drops extra page-producing modules here. Prospective — this directory
# does not exist in this (today: still-unsplit) checkout; the entry
# documents the pinned classification for when the kernel/overlay split
# physically separates the two repos.
overlay workflows/scripts/docs.d/*
# Pinned chapters-ingestion glob (see workflows/scripts/docs/sources/
# chapters.py): scrubbed failure-mode chapters are curated straight into the
# public kernel docs site, so the glob's target is kernel even though its
# harvest source (kernel-candidate-tagged Decisions/Mistakes vault notes) is
# private overlay content. docs/failure-modes/ now holds the first 3-4
# curated chapters (F#819); docs/CONTRIBUTING.md is the sibling guide that
# defines the kernel-candidate vault-tag convention and the chapter-writing
# bar — generic contributor-facing content, kernel like the chapters
# themselves. It sits one level above docs/failure-modes/ deliberately, so
# it is never picked up by the chapters.py glob as a spurious chapter page.
kernel docs/failure-modes/*
kernel docs/CONTRIBUTING.md
kernel docs/managed-merge-queue.md
kernel docs/config-precedence.md
kernel docs/migrating-from-obsidian.md

# Epic #147 "docs site" pre-claims (manifest-preclaims item, K#147): seeds
# globs for every documentation path the epic's sibling L1 items will create,
# so those six parallel doc items never collide editing this manifest
# themselves. Globs matching zero tracked files today are legal and inert —
# check-kernel-manifest.sh only classifies tracked files — until the docs
# land. All kernel: a stranger's fresh install needs the docs site, its
# feature/ADR pages, and the two root reference files (AGENTS.md, llms.txt)
# same as any other kernel content.
kernel docs/features/*
kernel docs/adr/*
kernel docs/architecture.md
kernel docs/principles.md
kernel docs/who-its-for.md
kernel docs/cost-and-autonomy.md
kernel docs/self-learning-loop.md
kernel docs/token-spend.md
kernel docs/model-fanout-inventory.md
kernel docs/cognitive-load.md
kernel docs/pitch.md
kernel docs/about.md
kernel docs/using-the-pipeline.md
kernel AGENTS.md
kernel llms.txt
overlay workflows/scripts/crash-convergence/*
overlay workflows/scripts/sessions/*
overlay workflows/scripts/validators/*
overlay workflows/scripts/evals/*

# workflows/scripts/tests/ — mostly the kernel install/PR-hygiene test
# suite; the session-start-reconcile test pairs with an overlay hook (see
# above) and rides the OVERLAY_GATES `test-session-start-reconcile` gate.
kernel workflows/scripts/tests/*
overlay workflows/scripts/tests/test_session_start_reconcile.sh
# Explicit lines for the design-brief-lint item's own new test + fixtures
# (temperloop#216) — redundant with the workflows/scripts/tests/* catch-all
# above (longest-pattern-wins keeps these as no-op overrides), listed
# explicitly per this item's own convention of classifying every new path.
kernel workflows/scripts/tests/test_validate_design_brief.sh
kernel workflows/scripts/tests/fixtures/design-briefs/*
kernel workflows/scripts/tests/fixtures/design-schema/*

# workflows/scripts/*.{sh,py} flat files — mixed. Kernel: PR-hygiene, board
# GraphQL-budget attribution, install, and the tidy findings-stream
# helper (tidy is a kernel pipeline skill; that its instance DATA lands
# in the overlay-owned meta/data/raw/ at runtime doesn't reclassify the tool
# that writes it). Overlay: the whole telemetry/rollup/dashboard/session-
# archive/crash-convergence pipeline that reads and writes meta/data/ and
# meta/sessions/ — personal subject matter per the epic contract, matching
# today's OVERLAY_GATES registration (corpus-lint, validator-ci,
# validate-issue-meta-snapshot, telemetry-test, sessions-test) in
# scripts/quality-gates.d/foundation-overlay.sh.
kernel workflows/scripts/board-sync-drift-check.sh
kernel workflows/scripts/board-consumer-shellcheck.sh
kernel workflows/scripts/count-prose.sh
# Contributor-manifest tsv + its structural lint (temperloop#827, epic #810
# P1) — already covered by the `kernel workflows/scripts/config/*` glob
# above (line ~212), listed explicitly here for discoverability alongside
# the count-prose.sh flat-file entries this manifest feeds.
kernel workflows/scripts/config/contributor-manifest.tsv
kernel workflows/scripts/config/check-contributor-manifest.sh
kernel workflows/scripts/config/tests/test_check_contributor_manifest.sh
# Ontology registry + grandfather allowlist + checker + fixture suite (ADR
# 0032, epic temperloop#1910 L0-b) — the single source of truth for the
# tracker/plan vocabularies a stranger's own board adapter and plan notes use.
# Already covered by the `kernel workflows/scripts/config/*` glob above;
# listed explicitly for discoverability like the contributor-manifest trio.
kernel workflows/scripts/config/ontology-registry.tsv
kernel workflows/scripts/config/ontology-grandfather-allowlist.tsv
kernel workflows/scripts/config/check-ontology-registry.sh
kernel workflows/scripts/config/tests/test_check_ontology_registry.sh
# Join-key registry (temperloop#1910, epic "Graph of record", L3) — already
# covered by the `kernel workflows/scripts/config/*` glob above, listed
# explicitly here for discoverability alongside the other registry+checker
# pairs in this same block (contributor-manifest, redundancy-fixtures).
kernel workflows/scripts/config/join-keys.tsv
kernel workflows/scripts/config/join-keys-lib.sh
kernel workflows/scripts/config/join_keys.py
kernel workflows/scripts/config/join-keys-fixtures.json
kernel workflows/scripts/config/check-join-keys.sh
kernel workflows/scripts/config/tests/test_check_join_keys.sh
kernel workflows/scripts/config/tests/test_join_keys.sh
kernel workflows/scripts/validate-prose-budget.sh
kernel workflows/scripts/validate-docs-footer.sh
kernel workflows/scripts/tests/test_validate_prose_budget.sh
# Semantic-redundancy chunker + labelled fixture corpus (temperloop#854,
# half (a) of the P9 semantic-redundancy probe split from #830; epic #810
# contract amendment P9). The chunker script/doc live at the top level
# (like count-prose.sh) so need their own explicit rows; the fixture
# corpus + its lint are under workflows/scripts/config/ and are already
# covered by the `kernel workflows/scripts/config/*` glob above — listed
# explicitly here for discoverability alongside the chunker.
kernel workflows/scripts/chunk-redundancy-surface.sh
kernel workflows/scripts/chunk-redundancy-surface.md
kernel workflows/scripts/tests/test_chunk_redundancy_surface.sh
kernel workflows/scripts/config/redundancy-fixtures.json
kernel workflows/scripts/config/check-redundancy-fixtures.sh
kernel workflows/scripts/config/tests/test_check_redundancy_fixtures.sh
# Semantic-redundancy SCORER (temperloop#855, half (b) of the same P9 probe):
# consumes half (a)'s chunk stream through its documented interface, scores
# pairs, and records the pre-registered precision go/no-go. Same top-level
# placement as the chunker, hence the same explicit rows; the hand-labelled
# precision sample under workflows/scripts/config/ is already covered by the
# `kernel workflows/scripts/config/*` glob above — listed explicitly here for
# discoverability alongside the scorer.
kernel workflows/scripts/score-redundancy.sh
kernel workflows/scripts/score-redundancy.py
kernel workflows/scripts/score-redundancy.md
kernel workflows/scripts/tests/test_score_redundancy.sh
kernel workflows/scripts/config/redundancy-precision-labels.tsv
# Declared-expiry check (temperloop#831, epic #810 P10): resolves whether a
# standing rule's own declared expiry (claude/citation-schema.md's marker
# extension) has passed, over the surface citation-registry.tsv (already
# covered by the `kernel workflows/scripts/config/*` glob above) intersected
# with contributor-manifest.tsv. Report-only — Phase A ships no gate.
kernel workflows/scripts/declared-expiry-check.sh
kernel workflows/scripts/tests/test_declared_expiry_check.sh
kernel workflows/scripts/emit-command-run.sh
kernel workflows/scripts/emit-session-context.sh
kernel workflows/scripts/env-hygiene-report.sh
kernel workflows/scripts/ready-pr-sweep.sh
kernel workflows/scripts/emit-gh-perf.sh
kernel workflows/scripts/emit-diagnose-queue.sh
kernel workflows/scripts/emit-issue-touch.sh
# /build Step 0.5 resume-recovery raw-lake stream emit (temperloop#1908) — a
# baseline instrument for the graph-of-record work. Kernel for the same
# reason emit-issue-touch.sh above is: it derives from build.md's own Step
# 0.5 reconcile pass every kernel checkout that runs /build has, names no
# personal path, and hangs off that command doc's own seam.
kernel workflows/scripts/emit-resume-recovery.sh
# Per-merged-item efficiency emit (temperloop#943) — kernel for the same
# reason pipeline-spend-report.sh below is: it derives from harness-owned
# workflow agent transcripts every Claude Code user has (via that profiler,
# which it composes rather than reimplements), names no personal path, and
# hangs off build.md's own 4d merge seam.
kernel workflows/scripts/emit-item-efficiency.sh
kernel workflows/scripts/gh-call-logger.sh
kernel workflows/scripts/install-settings.sh
kernel workflows/scripts/install-claude-md.sh
kernel workflows/scripts/lint-pr-body.sh
# CHANGELOG [Unreleased] completeness gate (temperloop#960) — the PR-hygiene
# sibling of lint-pr-body.sh above. Kernel: it derives "contract surface" from
# VERSIONING.md's own table and names no personal path or org-specific value.
kernel workflows/scripts/check-changelog-entry.sh
kernel workflows/scripts/telemetry-brief.sh
# Red-asynchronous-workflow alarm (temperloop#1297) — the detector, its
# fail-closed disposition registry, and its fixture test suite. Kernel: a
# stranger's kernel-only checkout has asynchronous workflows of its own (this
# repo ships two), the detector discovers them from THEIR .github/workflows
# rather than from any list of ours, and it names no personal path, org, or
# notification channel. Its read surface is the kernel telemetry brief above.
kernel workflows/scripts/async-workflow-health.sh
kernel workflows/scripts/config/async-workflow-registry.tsv
kernel workflows/scripts/tests/test_async_workflow_health.sh
# Pipeline spend profiler (temperloop#958) — reads Claude Code's own workflow
# agent transcripts and reports cost-weighted spend. Kernel: it derives from a
# harness-owned data source every Claude Code user has, names no personal
# path, and is what feeds the kernel's own `.temperloop/report.d/tokens`
# drop-in above.
kernel workflows/scripts/pipeline-spend-report.sh
# report-producers/ — kernel-side IMPLEMENTATIONS a .temperloop/report.d/
# locator shim execs into (temperloop#980 "producer-kernel-side-relocation").
# `tokens` moved here from `.temperloop/report.d/tokens` (now just a thin
# locator + exec shim, still claimed by the `.temperloop/*` entry above) so
# the real transcript-parsing logic updates with the kernel checkout and
# stays inside check-producer-egress.sh's reach (see that script's own
# report-producers/ scan, added in the same change).
kernel workflows/scripts/report-producers/*
# model-comparison/ — the inert, opt-in model-comparison harness (epic
# #1225, ADR 0027): attribution telemetry, replay runner, judge pass, and
# comparison report. Ships as source in every kernel install, present but
# doing nothing until an operator deliberately invokes it — kernel content,
# no org/vault subject matter, same "always present, opt-in" shape as the
# language-reviewer catalog. Directory-level glob so a later item's new file
# under this module needs no manifest edit of its own.
kernel workflows/scripts/model-comparison/*
kernel workflows/scripts/validate-activation-registry.sh
kernel workflows/scripts/validate-agent-charter-links.sh
kernel workflows/scripts/validate-command-run-emit.sh
kernel workflows/scripts/validate-diagnose-queue-emit.sh
kernel workflows/scripts/validate-feature-docs.sh
kernel workflows/scripts/validate-issue-touch-emit.sh
kernel workflows/scripts/validate-resume-recovery-emit.sh
kernel workflows/scripts/validate-state-graph-call.sh
kernel workflows/scripts/validate-knowledge-search-emit.sh
kernel workflows/scripts/validate-provider-disclosure.sh
# "A check that could not run reports success" gate (temperloop#1476, epic
# #1409) — a stranger's kernel checkout needs this exactly like the sibling
# validate-provider-disclosure.sh line above; not covered by any directory
# glob since it lives directly under workflows/scripts/, one level above
# both the tests/ and config/ globs.
kernel workflows/scripts/validate-check-surface-degenerate-coverage.sh
kernel workflows/scripts/validate-exec-bit-registry.sh
kernel workflows/scripts/validate-mandatory-step-signal.sh
# model-usage attribution-stream emit + its content-level validator
# (temperloop#1253, epic #1225, ADR 0026/0028) — a stranger's kernel checkout
# needs both to work against its own repo, exactly like the sibling
# validate-provider-disclosure.sh line above; not covered by the directory
# glob since they live one level up from workflows/scripts/model-comparison/.
kernel workflows/scripts/emit-model-usage.sh
kernel workflows/scripts/validate-model-usage-emit.sh
kernel workflows/scripts/workflow-reviewer-coverage.sh
kernel workflows/scripts/validate-capture-backstop.sh
kernel workflows/scripts/validate-template-refs.sh
kernel workflows/scripts/validate-design-brief.sh
# Positive on-ramp anchor-registry gate (ADR 0024, temperloop#1117): a
# stranger's kernel checkout has its own on-ramp surfaces to keep coherent
# (bin/temperloop, README.md, bin/README.md, docs/features/install-cli.md),
# same reasoning as every sibling validate-*.sh above.
kernel workflows/scripts/validate-onramp-anchors.sh

overlay workflows/scripts/aggregate_sessions.py
overlay workflows/scripts/test_aggregate_sessions.py
overlay workflows/scripts/askuserquestion_tally.py
overlay workflows/scripts/test_askuserquestion_tally.py
overlay workflows/scripts/build_cost_attribution.py
overlay workflows/scripts/test_build_cost_attribution.py
overlay workflows/scripts/build_dashboard.py
overlay workflows/scripts/test_build_dashboard.py
overlay workflows/scripts/build_eval_rollup.py
overlay workflows/scripts/build_findings_rollup.py
overlay workflows/scripts/test_docs_metrics.py
overlay workflows/scripts/test_build_findings_rollup.py
overlay workflows/scripts/build_pipeline_rollup.py
overlay workflows/scripts/test_build_pipeline_rollup.py
overlay workflows/scripts/build_rework_rollup.py
overlay workflows/scripts/test_build_rework_rollup.py
overlay workflows/scripts/build_rollups.py
overlay workflows/scripts/test_build_rollups.py
overlay workflows/scripts/build_source_sink_join.py
overlay workflows/scripts/test_build_source_sink_join.py
overlay workflows/scripts/build_spend_improvement_join.py
overlay workflows/scripts/build_telemetry_brief.py
overlay workflows/scripts/test_build_telemetry_brief.py
overlay workflows/scripts/corpus-lint.sh
overlay workflows/scripts/eval_compare.py
overlay workflows/scripts/test_eval_compare.py
